# compound id (and file prefix),SMILES,iupac name (or alternative if IUPAC is unavailable or not parseable by OEChem),experimental value (kcal/mol),experimental uncertainty (kcal/mol),Mobley group calculated value (GAFF) (kcal/mol),calculated uncertainty (kcal/mol),dG (CgenFF) lrc,std (CgenFF),dG (corrected),Crooks correction,error,Exp,MM-ASFE,MM-ASFE-err,ML-ASFE,ML-ASFE-err
mobley_4934872,CCOC(OCC)Oc1ccccc1,diethoxymethoxybenzene,-5.23,0.6,-5.2,0.04,-4.36,0.13,,,,-5.23,-5.368849049,0.04238879757,-7.722249768,0.2410519157
mobley_8573194,CCCC=O,butanal,-3.18,0.6,-3.04,0.02,-1.87,0.05,,,,-3.18,-2.79210214,0.02756542109,-2.679015057,0.045596077
mobley_8492526,CCCCC=O,pentanal,-3.03,0.6,-2.93,0.03,-1.78,0.07,,,,-3.03,-2.639730234,0.02926787729,-2.515042189,0.05491723276
mobley_2402487,CCOC(=O)CC(=O)OCC,diethyl propanedioate,-6,0.6,-6.72,0.03,-4.97,0.66,,,,-6,-6.447615746,0.03769632956,-6.277865094,0.04563967497
mobley_172879,c1ccc2c(c1)Oc3ccccc3O2,dibenzo-p-dioxin,-3.15,0.1,-4.9,0.02,-2.29,0.11,,,,-3.15,-4.314499622,0.03559879712,-4.374225541,0.04044680732
mobley_3715043,Cc1ccc(c2c1cccc2)C," 1,4-dimethylnaphthalene",-2.82,0.6,-3.08,0.03,-1.96,0.04,,,,-2.82,-3.303119612,0.0342711013,-3.258667427,0.03671015704
mobley_7239499,c1ccc2c(c1)Oc3cccc(c3O2)Cl,1-chlorodibenzo-p-dioxin,-3.52,0.1,-4.47,0.04,-2.76,0.07,,,,-3.52,-4.384999468,0.03635941823,-4.432936103,0.04000903939
mobley_2784376,C1CC1,cyclopropane,0.75,0.6,2.48,0.02,2.14,0.07,,,,0.75,2.105315753,0.01916282983,2.041849005,0.02095826977
mobley_2198613,CCCl,chloroethane,-0.63,0.6,0.78,0.02,0.69,0.12,,,,-0.63,0.7904837375,0.02058399635,0.8237137387,0.02157166364
mobley_2864987,CCC[C@@H](C)O,pentan-2-ol,-4.39,0.6,-2.94,0.03,-3.24,0.04,,,,-4.39,-3.111315755,0.02941654751,-3.365932474,0.04925311049
mobley_7227357,CCC(CC)O,pentan-3-ol,-4.35,0.6,-2.79,0.03,-3.24,0.08,,,,-4.35,-2.932308964,0.0297972761,-3.059427803,0.03984932331
mobley_4630641,COCCOC," 1,2-dimethoxyethane",-4.84,0.6,-3.1,0.03,-3.67,0.07,,,,-4.84,-3.451524374,0.03112393488,-3.74878315,0.03526077953
mobley_9114381,COC(=O)CC#N,methyl 2-cyanoacetate,-6.72,0.6,-6.36,0.03,-8.5,0.05,,,,-6.72,-6.048711514,0.02820119596,-6.56276741,0.04648817979
mobley_1827204,CCCCCC=O,hexanal,-2.81,0.6,-2.86,0.03,-1.71,0.04,,,,-2.81,-2.589929416,0.03164546385,-2.560727521,0.05812735699
mobley_2371092,Cc1ccncc1C," 3,4-dimethylpyridine",-5.22,0.6,-3.2,0.03,-4.2,0.04,,,,-5.22,-3.425906268,0.02918374526,-3.429053381,0.03059519617
mobley_1987439,Cc1cc(cc(c1)C)C,mesitylene,-0.9,0.6,-0.55,0.03,0.03,0.07,,,,-0.9,-0.6177782267,0.03208813035,-0.5979649972,0.03423080787
mobley_3639400,CCCCCl,1-chlorobutane,-0.16,0.6,0.99,0.02,0.96,0.14,,,,-0.16,1.048301357,0.02545551517,1.134572739,0.03254299266
mobley_8899867,C1CCC(C1)O,cyclopentanol,-5.49,0.6,-4.29,0.03,-4.37,0.05,,,,-5.49,-4.410893225,0.02802543767,-4.274487998,0.03185219364
mobley_1976156,CCCCCCCCC=O,nonanal,-2.07,0.6,-2.34,0.03,-1.13,0.05,,,,-2.07,-2.207696151,0.03685076098,-2.371004126,0.08165849426
mobley_2183616,CC[C@H](C)c1ccccc1,sec-butylbenzene,-0.45,0.6,-0.22,0.03,0.41,0.1,,,,-0.45,-0.394097805,0.03290038527,-0.4330906075,0.03815730947
mobley_7610437,CC[C@H](C(C)C)O,2-methylpentan-3-ol,-3.88,0.6,-2.42,0.03,-2.88,0.11,,,,-3.88,-2.555535659,0.03241115327,-2.977464019,0.04599955525
mobley_4683624,CCCc1ccc(cc1)O,4-propylphenol,-5.21,0.69,-5.21,0.03,-4.36,0.07,,,,-5.21,-5.740107028,0.03475136444,-5.694855668,0.04078683654
mobley_1977493,CCCCl,1-chloropropane,-0.33,0.6,0.97,0.02,0.77,0.02,,,,-0.33,0.895129537,0.02282550498,0.9494137092,0.02432197649
mobley_3105103,Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,terbacil,-11.14,1.93,-13.77,0.04,-10.58,0.27,,,,-11.14,-13.63276491,0.04131674766,-13.71329455,0.05032432204
mobley_5760563,COS(=O)(=O)OC,dimethyl sulfate,-5.1,0.6,-8.41,0.03,-6.8,0.08,,,,-5.1,-7.29572828,0.03083813065,-7.466938558,0.03998406832
mobley_2972345,c1ccc2c(c1)Cc3ccccc3C2," 9,10-dihydroanthracene",-3.78,0.1,-4.3,0.04,-3.18,0.08,,,,-3.78,-4.540070958,0.03666397819,-4.566062303,0.04169081455
mobley_7869158,CC[C@H](C)O[N+](=O)[O-],[(2S)-butan-2-yl] nitrate,-1.82,0.1,-1.86,0.03,-0.85,0.32,,,,-1.82,-1.732841962,0.02901513119,-1.865862605,0.08734060557
mobley_5616693,C[C@@H]1CC[C@H](C(=O)C1)C(C)C," (2S,5R)-2-isopropyl-5-methylcyclohexanone",-2.53,0.25,-3.52,0.03,-4.43,0.38,,,,-2.53,-3.015190181,0.03577147494,-2.88805132,0.03971392859
mobley_4305650,CCC#N,propanenitrile,-3.84,0.6,-2.49,0.02,-2.72,0.07,,,,-3.84,-2.535489237,0.02284328934,-2.480073708,0.02437360396
mobley_2792521,CCC/C=C/C=O,(2E)-hex-2-enal,-3.68,0.6,-3.12,0.03,-5.33,0.06,,,,-3.68,-2.901955153,0.03038118269,-2.947208878,0.07689715643
mobley_2523689,c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,5-Amino-4-chloro-2-phenylpyridazin-3(2H)-one,-16.43,1.93,-16.04,0.04,-15.95,0.13,,,,-16.43,-15.47852897,0.04065459363,-16.45814793,0.04563315952
mobley_7977115,CCC[C@H](CC)O,hexan-3-ol,-4.06,0.6,-2.58,0.03,-3.16,0.04,,,,-4.06,-2.88189687,0.0315425797,-3.044705368,0.04723875551
mobley_547634,Cc1cc2ccccc2cc1C," 2,3-dimethylnaphthalene",-2.78,0.6,-2.95,0.03,-2.19,0.01,,,,-2.78,-3.194168934,0.03452377084,-3.158427864,0.03723405518
mobley_3040612,CCc1ccccc1C,1-ethyl-2-methylbenzene,-0.85,0.1,-0.76,0.03,-0.1,0.12,,,,-0.85,-0.7918718026,0.03151543202,-0.825690656,0.03715082313
mobley_5110043,Cc1ccc2cc(ccc2c1)C," 2,6-dimethylnaphthalene",-2.63,0.6,-2.85,0.03,-2.06,0.02,,,,-2.63,-3.089674324,0.03479235027,-3.000831627,0.03704642522
mobley_8578590,CS(=O)C,methylsulfinylmethane,-9.28,0.57,-8.24,0.02,-10.78,0.13,,,,-9.28,-7.08150131,0.02642309759,-7.564902551,0.03077235126
mobley_588781,CCCCCCc1ccccc1,hexylbenzene,-0.04,0.6,-0.1,0.04,0.53,0.05,,,,-0.04,-0.01629247814,0.03706814227,0.1196243646,0.05933712555
mobley_2457863,COc1cccc(c1)O,3-methoxyphenol,-7.66,0.6,-6.97,0.04,-6.91,0.05,,,,-7.66,-7.197857792,0.03297115585,-7.906436614,0.06232075484
mobley_1903702,CC[C@H](C)O,butan-2-ol,-4.62,0.6,-3.15,0.03,-3.69,0.08,,,,-4.62,-3.404307234,0.02787640453,-3.450880546,0.03324017889
mobley_8785107,C[C@H]1CC[C@@H](O1)C," 2,5-dimethyltetrahydrofuran",-2.92,0.6,-1.79,0.03,-2.09,0.08,,,,-2.92,-1.690293812,0.02878061906,-1.476086279,0.03069982396
mobley_1800170,CCS,ethanethiol,-1.14,0.6,-0.4,0.02,-0.22,0.06,,,,-1.14,-0.179097617,0.02102496694,-0.1643725704,0.0295791568
mobley_9821936,c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2," 1,2,3,4,6,7,8,9-octachlorodibenzo-p-dioxin",-4.53,1,-1.15,0.04,-4.51,0.04,,,,-4.53,-2.932190767,0.04319574876,-3.193259899,0.04808082287
mobley_7608435,CCCCCCCC(=O)OC,methyl octanoate,-2.04,0.6,-3.04,0.04,-3.76,0.1,,,,-2.04,-2.523601001,0.03924713762,-2.203530116,0.08680117848
mobley_3525176,CCCCCc1ccccc1,pentylbenzene,-0.23,0.6,-0.09,0.02,0.36,0.09,,,,-0.23,-0.125042421,0.03498817833,-0.09561840604,0.05031201988
mobley_2844990,c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl," 1,2,3,7-tetrachlorodibenzo-p-dioxin",-3.84,1,-2.66,0.04,-3.6,0.02,,,,-3.84,-3.430836665,0.03895231288,-3.570728868,0.04278725979
mobley_1017962,CCCCCC(=O)OC,methyl hexanoate,-2.49,0.6,-3.3,0.03,-4.07,0.05,,,,-2.49,-2.909736715,0.03561942701,-2.515870513,0.07192712135
mobley_397645,CCOC(=O)c1ccccc1,ethyl benzoate,-3.64,0.6,-4.6,0.03,-2.99,0.08,,,,-3.64,-4.891925731,0.034026827,-4.635083886,0.03624051075
mobley_3234716,Cc1ccc(cc1)C,p-xylene,-0.8,0.6,-0.66,0.03,-0.08,0.02,,,,-0.8,-0.7559211384,0.02906988828,-0.7384638656,0.0308816393
mobley_1893815,C(C(Cl)(Cl)Cl)Cl," 1,1,1,2-tetrachloroethane",-1.43,0.1,-0.09,0.03,-0.71,0.07,,,,-1.43,-0.04484110547,0.02620988395,0.007541892977,0.03032704489
mobley_7988076,c1cc(ccc1C=O)O,4-hydroxybenzaldehyde,-8.83,0.6,-10.05,0.03,-8.13,0.11,,,,-8.83,-10.56750106,0.03272435735,-10.42704537,0.03718005453
mobley_8191186,C(C(F)(F)F)Cl," 2-chloro-1,1,1-trifluoro-ethane",0.06,0.6,0.23,0.02,-1.32,0.04,,,,0.06,0.3992567889,0.0225457979,0.3397765712,0.02675678215
mobley_5371840,c1ccc2c(c1)Oc3ccc(cc3O2)Cl,2-chlorodibenzo-p-dioxin,-3.1,0.1,-4.05,0.04,-2.69,0.17,,,,-3.1,-3.967487166,0.03569990177,-4.050956201,0.03925527743
mobley_5665561,Cc1cc(c2ccccc2c1)C," 1,3-dimethylnaphthalene",-2.47,0.6,-3,0.03,-1.99,0.05,,,,-2.47,-3.127105188,0.03599764019,-3.068714908,0.03811578103
mobley_1160109,C[C@@H]1CC[C@H](CC1=O)C(=C)C," (2R,5R)-2-methyl-5-(1-methylethenyl)-cyclohexanone",-3.75,0.21,-3.34,0.03,-5.46,0.06,,,,-3.75,-3.222729515,0.03629179749,-3.250172573,0.04262922741
mobley_5977084,Cc1cccnc1,3-methylpyridine,-4.77,0.6,-3.22,0.03,-3.99,0.05,,,,-4.77,-3.440498281,0.02771164343,-3.395283081,0.02908789703
mobley_7893124,CC(C)(C)c1ccccc1,tert-butylbenzene,-0.44,0.6,-0.8,0.03,0.13,0.08,,,,-0.44,-0.8401582591,0.03286063997,-0.8980896297,0.03492430904
mobley_352111,CC(=O)OCCOC(=O)C,2-acetoxyethyl acetate,-6.34,0.6,-8.29,0.04,-7.85,0.1,,,,-6.34,-7.893510552,0.03903356023,-7.783213591,0.06080127888
mobley_4291494,c1ccnc(c1)Cl,2-chloropyridine,-4.39,0.6,-3.87,0.03,-3.65,0.07,,,,-4.39,-3.988000364,0.02697211425,-4.049994624,0.02870268455
mobley_6430250,CCCc1ccccc1,propylbenzene,-0.53,0.6,-0.51,0.03,0.07,0.05,,,,-0.53,-0.468069814,0.03195426857,-0.4661400601,0.03886111802
mobley_9478823,Cc1ccccc1C,o-xylene,-0.9,0.6,-0.85,0.03,-0.25,0.05,,,,-0.9,-0.882361532,0.02882821688,-0.9127010687,0.03088295955
mobley_5520946,c1ccc(cc1)S,benzenethiol,-2.55,0.6,-1.5,0.03,-1.94,0.1,,,,-2.55,-1.903933605,0.02669298559,-1.813040233,0.02969840548
mobley_6794076,CC(=O)c1ccncc1,1-(4-pyridyl)ethanone,-7.62,0.6,-7.57,0.03,-9.11,0.09,,,,-7.62,-7.580276813,0.03161744228,-7.499374835,0.03297846024
mobley_6474572,C=CCl,chloroethylene,-0.59,0.6,1.16,0.02,0.28,0.08,,,,-0.59,1.088047745,0.0193757184,1.048727036,0.02090752999
mobley_7463799,c1ccc(cc1)CCCO,3-phenylpropan-1-ol,-6.92,0.6,-5.77,0.04,-6.41,0.05,,,,-6.92,-6.082240303,0.03762881772,-6.068728285,0.05552543707
mobley_5263791,CCc1cccc2c1cccc2,1-ethylnaphthalene,-2.4,0.6,-2.96,0.03,-1.99,0.11,,,,-2.4,-3.186703143,0.03507277025,-3.093652983,0.05535760795
mobley_6198745,CC(=O)OCC(COC(=O)C)OC(=O)C," 2,3-diacetoxypropyl acetate",-8.84,0.2,-12.33,0.06,-10.5,0.11,,,,-8.84,-12.17121435,0.06480516816,-12.13790784,0.1242405894
mobley_1417007,C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,captan,-9.01,1.93,-8.72,0.04,-10.99,0.16,,,,-9.01,-8.371891092,0.04151718696,-8.19049653,0.05747337635
mobley_3775790,Cn1cccc1,1-methylpyrrole,-2.89,0.6,-2.37,0.02,-2.2,0.05,,,,-2.89,-2.157741029,0.02596037531,-2.287545747,0.03043206591
mobley_1036761,C1CCC(CC1)N,cyclohexanamine,-4.59,0.6,-3.95,0.03,-3.93,0.08,,,,-4.59,-3.703086149,0.02895860061,-4.3852845,0.03390825623
mobley_8882696,C1CCOC1,tetrahydrofuran,-3.47,0.6,-2.2,0.02,-2.72,0.05,,,,-3.47,-1.806683256,0.02474552268,-1.748772255,0.02702339667
mobley_6714389,CN,methanamine,-4.55,0.6,-3.58,0.02,-3.67,0.01,,,,-4.55,-3.058617435,0.019867615,-3.733897231,0.02229436944
mobley_4687447,CCCOCCO,2-propoxyethanol,-6.4,0.6,-3.94,0.03,-5.8,0.07,,,,-6.4,-4.194797251,0.03527274499,-5.514005224,0.04709101246
mobley_5003962,c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N," 2-amino-9,10-anthraquinone",-11.53,0.29,-13.89,0.04,-13.35,0.04,,,,-11.53,-14.29828711,0.04195346657,-14.80615753,0.04522787045
mobley_8691603,Cc1cccc(c1)O,m-cresol,-5.49,0.6,-5.38,0.03,-4.94,0.01,,,,-5.49,-5.878965932,0.03106383256,-6.189917855,0.04698646917
mobley_2693089,CC(C)Cc1cnccn1,2-isobutylpyrazine,-5.04,0.6,-5.5,0.03,-4.55,0.08,,,,-5.04,-5.632171123,0.03421062821,-5.393351845,0.04034116327
mobley_2422586,CCCOC,1-methoxypropane,-1.66,0.6,-0.6,0.02,-0.96,0.05,,,,-1.66,-0.3795365083,0.02646360961,-0.3689390695,0.03143966841
mobley_4936555,Cc1cccc(c1C)Nc2ccccc2C(=O)O," 2-(2,3-dimethylphenyl)aminobenzoic acid",-6.78,0.1,-7.67,0.04,-6.76,0.11,,,,-6.78,-9.418382669,0.04710246458,-8.767064492,0.1252945852
mobley_2279874,COC(OC)OC,trimethoxymethane,-4.42,0.6,-4.62,0.03,-3.81,0.07,,,,-4.42,-4.509693904,0.03078091079,-5.078673971,0.04594622839
mobley_3969312,c1ccc(cc1)C=O,benzaldehyde,-4.02,0.6,-5.06,0.03,-3.46,0.04,,,,-4.02,-5.135544773,0.02924690298,-4.947429189,0.03170161368
mobley_6620221,CC1(Cc2cccc(c2O1)OC(=O)NC)C,carbofuran,-9.61,0.3,-11.13,0.04,-11.32,0.34,,,,-9.61,-11.24894068,0.04283880667,-11.01154136,0.0496326023
mobley_7415647,CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-]," N,N-dimethyl-4-nitro-benzamide",-11.95,0.6,-10.04,0.04,-11.84,0.28,,,,-11.95,-9.791558027,0.0377223639,-9.531459372,0.04065574808
mobley_9626434,CCOCCO,2-ethoxyethanol,-6.69,0.6,-4.41,0.03,-6.13,0.03,,,,-6.69,-4.659668852,0.03338095706,-5.228309982,0.04213047133
mobley_4287564,Cc1ccccn1,2-methylpyridine,-4.63,0.6,-3.5,0.03,-4.08,0.06,,,,-4.63,-3.619000232,0.02778688594,-3.581447405,0.02922491262
mobley_4850657,CS(=O)(=O)Cl,methanesulfonyl chloride,-4.87,0.6,-6.22,0.02,-4.32,0.08,,,,-4.87,-6.840470965,0.02687105863,-5.857064775,0.02918566413
mobley_4479135,C=C(c1ccccc1)c2ccccc2," 1,1-diphenylethene",-2.78,0.1,-2.47,0.04,-2.63,0.1,,,,-2.78,-3.065034357,0.0369992535,-2.90581384,0.04257061116
mobley_4252724,CC(C)Cc1ccccc1,isobutylbenzene,0.16,0.6,-0.26,0.03,0.5,0.04,,,,0.16,-0.2405981062,0.03289449118,-0.2463337628,0.03722745939
mobley_4188615,CN(C)C(=O)c1ccccc1," N,N-dimethylbenzamide",-9.29,0.6,-8.11,0.03,-9.06,0.18,,,,-9.29,-8.062403243,0.03498139875,-7.800332947,0.0376138295
mobley_8764620,c1cc(cnc1)C#N,pyridine-3-carbonitrile,-6.75,0.6,-5.58,0.03,-8.01,0.07,,,,-6.75,-5.856068707,0.02837561481,-5.800529222,0.02970314037
mobley_5445548,CC(C)c1ccccc1,cumene,-0.3,0.6,-0.67,0.03,0.06,0.04,,,,-0.3,-0.6198368689,0.03092239102,-0.6559323991,0.03410839775
mobley_5006685,CC(=C)[C@H]1CCC(=CC1)C=O,4-(1-Methylethenyl)-1-cyclohexene-1-carboxaldehyde,-4.09,0.17,-3.59,0.03,-3.81,0.02,,,,-4.09,-4.060867783,0.03621381875,-4.332186353,0.08807104722
mobley_5538249,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl," 1,3,5-trichloro-2-phenyl-benzene",-2.16,0.1,-1.15,0.04,-2.13,0.06,,,,-2.16,-1.80646183,0.03719900058,-1.731917216,0.04098603783
mobley_8713762,CCCN(CCC)C(=O)SCCC," N,N-dipropyl(propylsulfanyl)formamide",-4.13,1.36,-4.57,0.04,-5.79,0.37,,,,-4.13,-4.312021666,0.04405275168,-3.36365447,0.1755419038
mobley_8467917,CCCC/C=C/C,hept-2-ene,1.68,0.6,2.78,0.03,2.07,0.04,,,,1.68,2.700458924,0.02966272034,2.647613222,0.05389401016
mobley_4715906,C[C@@H]1CCCC[C@@H]1C," 1,2-dimethylcyclohexane",1.58,0.6,1.69,0.03,1.94,0.02,,,,1.58,1.764544624,0.02973735297,1.821627065,0.03185120652
mobley_1855337,c1c(cc(c(c1Cl)Cl)Cl)Cl," 1,2,3,5-tetrachlorobenzene",-1.62,0.6,0.14,0.03,-1.39,0.08,,,,-1.62,-0.2196362795,0.03040041177,-0.3109284096,0.03256817876
mobley_8337722,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C," (1R,2S,5R)-2-isopropyl-5-methylcyclohexanol",-3.2,0.28,-3.35,0.04,-3.04,0.34,,,,-3.2,-3.705338497,0.03861488794,-3.928352402,0.04877347588
mobley_5079234,CCCCCCCO,heptan-1-ol,-4.21,0.6,-2.92,0.03,-3.9,0.16,,,,-4.21,-2.983843811,0.03354044578,-3.030521048,0.06464339884
mobley_5816127,COCCO,2-methoxyethanol,-6.62,0.4,-4.69,0.03,-6.15,0.04,,,,-6.62,-4.802840846,0.03129364995,-5.986483137,0.04312635217
mobley_3060426,CC(C)CCC(C)(C)C," 2,2,5-trimethylhexane",2.93,0.6,2.97,0.03,3.15,0.1,,,,2.93,3.098460626,0.03408077166,3.170930422,0.03642227812
mobley_6739648,C1COCCO1," 1,4-dioxane",-5.06,0.6,-4.27,0.02,-4.6,0.11,,,,-5.06,-3.769481065,0.02609981394,-3.653193667,0.02727273041
mobley_282648,c1ccc2ccccc2c1,naphthalene,-2.4,0.6,-3.21,0.03,-2.17,0.07,,,,-2.4,-3.350985437,0.03001731652,-3.333530867,0.03293344673
mobley_9794857,CC(C)(C)OC,2-methoxy-2-methyl-propane,-2.21,0.6,-0.69,0.03,-1.82,0.06,,,,-2.21,-0.5491429396,0.02770022933,-0.5361386194,0.02949431313
mobley_4884177,CCc1cccnc1,3-ethylpyridine,-4.59,0.6,-2.96,0.03,-4.3,0.07,,,,-4.59,-3.12795085,0.02974909284,-3.062491628,0.03283439763
