# compound id (and file prefix),SMILES,iupac name (or alternative if IUPAC is unavailable or not parseable by OEChem),experimental value (kcal/mol),experimental uncertainty (kcal/mol),Mobley group calculated value (GAFF) (kcal/mol),calculated uncertainty (kcal/mol),dG (CgenFF) lrc,std (CgenFF),dG (corrected),Crooks correction,error,Exp,MM-ASFE,MM-ASFE-err,ML-ASFE,ML-ASFE-err
mobley_3187514,Cc1ccccc1N,2-methylaniline,-5.53,0.6,-5.33,0.03,-5.29,0.04,,,,-5.53,-5.601970755,0.03061313648,-6.36474031,0.03408889919
mobley_5759258,CCCCCO,pentan-1-ol,-4.57,0.6,-3.05,0.03,-4.22,0.05,,,,-4.57,-3.252679043,0.03011878437,-3.374164967,0.05576742807
mobley_3211679,C1CCC=CC1,cyclohexene,0.14,0.1,1.18,0.02,0.49,0.04,,,,0.14,1.284651115,0.0253722121,1.276288803,0.02715796269
mobley_6935906,CC(=CCC[C@](C)(C=C)OC(=O)C)C," (3R)-3,7-Dimethylocta-1,6-dien-3-yl acetate",-2.49,0.85,-2.96,0.04,-4.12,0.59,,,,-2.49,-2.454930185,0.04385598827,-3.800047824,0.1934269424
mobley_7608462,c1ccc(cc1)Cl,chlorobenzene,-1.12,0.6,-0.47,0.02,-0.81,0.08,,,,-1.12,-0.7219486647,0.02534521167,-0.7542075704,0.02740256395
mobley_1144156,CCOCC,ethoxyethane,-1.59,0.6,-0.62,0.02,-1.18,0.06,,,,-1.59,-0.4288979919,0.02596776262,-0.40929484,0.02816211636
mobley_2613240,COc1ccccc1OC," 1,2-dimethoxybenzene",-5.33,0.1,-4.05,0.03,-5.17,0.66,,,,-5.33,-3.776593165,0.03343230238,-4.621494372,0.04731738367
mobley_6102880,c1ccc(cc1)Oc2ccccc2,diphenyl ether,-2.87,0.69,-2.81,0.03,-2.83,0.19,,,,-2.87,-3.131882421,0.03543188228,-3.179713143,0.03862544963
mobley_5973402,CC(C)CCO,3-methylbutan-1-ol,-4.42,0.6,-3.24,0.03,-4.08,0.15,,,,-4.42,-3.319502828,0.03000532635,-3.337425056,0.04845233252
mobley_3395921,C1CCOCC1,tetrahydropyran,-3.12,0.6,-1.81,0.02,-2.78,0.07,,,,-3.12,-1.601567278,0.02607993651,-1.531340265,0.02731277967
mobley_3999471,CC(Cl)Cl," 1,1-dichloroethane",-0.84,0.6,0.19,0.02,-0.46,0.06,,,,-0.84,0.1350706417,0.02264952315,0.1770771398,0.0244646599
mobley_7017274,c1ccc2c(c1)ccc3c2cccc3,phenanthrene,-3.88,0.6,-5.26,0.03,-3.94,0.13,,,,-3.88,-5.595125873,0.03528770707,-5.472171269,0.03882073676
mobley_4338603,c1c(=O)[nH]c(=O)[nH]c1Cl,6-chlorouracil,-15.83,1.22,-15.13,0.03,-15.67,0.07,,,,-15.83,-15.1857205,0.03381100382,-14.9941865,0.0388193523
mobley_1019269,CCCCO,butan-1-ol,-4.72,0.6,-3.23,0.03,-4.36,0.08,,,,-4.72,-3.278441139,0.02768969272,-3.353988874,0.04343612282
mobley_5220185,CCc1cnccn1,2-ethylpyrazine,-5.45,0.6,-5.81,0.03,-5.2,0.04,,,,-5.45,-6.007867567,0.03046167592,-5.803421417,0.03329602659
mobley_3727287,C1=CC(=O)C=CC1=O,quinone,-6.5,0.2,-6.96,0.03,-7.52,0.02,,,,-6.5,-6.808796717,0.02866263649,-6.650243909,0.03133273702
mobley_4762983,CCCCCC=C,hept-1-ene,1.66,0.6,2.76,0.03,1.89,0.1,,,,1.66,2.776479936,0.02874479352,2.767147841,0.04198294828
mobley_2789243,c1cc(cnc1)Cl,3-chloropyridine,-4.01,0.6,-2.77,0.03,-3.74,0.02,,,,-4.01,-3.038765133,0.02636074193,-3.010598366,0.02777932779
mobley_4561957,CC(C)C(C)C," 2,3-dimethylbutane",2.34,0.6,2.47,0.03,2.61,0.07,,,,2.34,2.587195682,0.02761841621,2.63429425,0.03059588472
mobley_4177472,CC(C)C(C)C(C)C," 2,3,4-trimethylpentane",2.56,0.6,2.67,0.03,2.72,0.09,,,,2.56,2.697970564,0.03184996655,2.630743966,0.03558337356
mobley_9100956,CC1CCCCC1,methylcyclohexane,1.7,0.6,1.68,0.03,1.92,0.05,,,,1.7,1.819604978,0.02834231539,1.903598242,0.03003541867
mobley_2960202,c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2," 1,2,3,4,7,8-hexachlorodibenzo-p-dioxin",-3.71,1,-1.88,0.04,-4.14,0.13,,,,-3.71,-3.103194668,0.04114108741,-3.283627698,0.04498619276
mobley_6571751,CC1=CCCCC1,1-methylcyclohexene,0.67,0.6,1.34,0.03,0.86,0.07,,,,0.67,1.325498323,0.02818213634,1.333719562,0.02968189638
mobley_6688723,COc1c(cc(c(c1O)OC)Cl)Cl," 3,5-dichloro-2,6-dimethoxyphenol",-6.44,0.38,-5.98,0.04,-7.7,0.51,,,,-6.44,-6.575922781,0.03770084812,-6.743319196,0.04195208463
mobley_486214,COc1cccc(c1O)OC," 2,6-dimethoxyphenol",-6.96,0.1,-7.39,0.04,-8.1,0.33,,,,-6.96,-7.319688542,0.03586383528,-8.093206135,0.04348542141
mobley_3370989,CC(F)F," 1,1-difluoroethane",-0.11,0.6,0.23,0.02,0.33,0.02,,,,-0.11,0.2910296904,0.02102087328,0.2618969947,0.02246009436
mobley_9112978,CC/C=C\C,pent-2-ene,1.31,0.6,2.37,0.02,1.6,0.08,,,,1.31,2.413229056,0.02500912016,2.418531172,0.02764375855
mobley_8668219,CC[C@@H](C)C(C)C," 2,3-dimethylpentane",2.52,0.6,2.62,0.03,2.71,0.07,,,,2.52,2.719980769,0.0291423804,2.732521061,0.03209804363
mobley_7360181,COC(C(F)(F)F)(OC)OC," 1,1,1-trifluoro-2,2,2-trimethoxyethane",-0.8,0.2,-2.32,0.03,-0.66,0.16,,,,-0.8,-2.402202358,0.03423944152,-2.875650266,0.05114069457
mobley_5732611,Cc1c[nH]cn1,4-methyl-1H-imidazole,-10.27,0.6,-8.21,0.03,-11.11,0.04,,,,-10.27,-8.058372255,0.02732164967,-8.049133776,0.03185045063
mobley_3982371,CC(=O)OC,methyl acetate,-3.13,0.6,-3.83,0.02,-3.85,0.04,,,,-3.13,-3.565896397,0.02550808303,-3.426061227,0.02728381833
mobley_646007,C1CCNC1,pyrrolidine,-5.48,0.6,-4.28,0.02,-5.27,0.06,,,,-5.48,-3.610186158,0.02551292305,-3.817781073,0.02845626522
mobley_1650157,CC(C)(C)O,2-methylpropan-2-ol,-4.47,0.6,-3.29,0.03,-4.25,0.07,,,,-4.47,-3.627591474,0.02754746704,-3.565654285,0.0291391814
mobley_2489709,c1ccc(c(c1)Cl)Cl," 1,2-dichlorobenzene",-1.36,0.6,-0.55,0.03,-1.28,0.07,,,,-1.36,-0.8054076622,0.02739731363,-0.8409208512,0.02949874063
mobley_9705941,Cc1cccs1,2-methylthiophene,-1.38,0.6,-0.3,0.02,-1.29,0.06,,,,-1.38,-0.2268599414,0.02583652818,-0.2584048639,0.0284967931
mobley_7106722,CCCC(C)C,isohexane,2.51,0.6,2.81,0.03,2.66,0.11,,,,2.51,2.78156874,0.02735926475,2.845997875,0.03120033163
mobley_6055410,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,diflunisal,-9.4,0.2,-6.61,0.06,-9.77,0.16,,,,-9.4,-8.439925242,0.05137319645,-8.054254277,0.06217413801
mobley_1923244,CCCC,n-butane,2.1,0.2,2.59,0.02,2.34,0.05,,,,2.1,2.655619256,0.02354332872,2.723020218,0.02846692399
mobley_4690963,CCOCCOCC," 1,2-diethoxyethane",-3.54,0.6,-3.42,0.04,-3.5,0.14,,,,-3.54,-3.090826612,0.03566080186,-3.110842053,0.03868620419
mobley_349850,Cc1ccc(cc1)C(=O)C,1-(p-tolyl)ethanone,-4.7,0.6,-4.91,0.03,-4.76,0.07,,,,-4.7,-5.122408165,0.03317854375,-4.994905063,0.03483258035
mobley_2577969,c1cc2ccc3cccc4c3c2c(c1)cc4,pyrene,-4.52,0.6,-6.79,0.04,-4.91,0.05,,,,-4.52,-7.260659115,0.03685904825,-7.107286272,0.04053060846
mobley_5449201,CCCCC,n-pentane,2.3,0.2,2.67,0.02,2.46,0.07,,,,2.3,2.739231776,0.02526474695,2.756117705,0.03268751548
mobley_6812653,CCCCCC,hexane,2.48,0.6,2.85,0.03,2.57,0.07,,,,2.48,2.883474984,0.02822276595,2.96715292,0.04015099998
mobley_2771569,CN1CCNCC1,1-methylpiperazine,-7.77,0.6,-8.17,0.03,-7.68,0.33,,,,-7.77,-7.761955145,0.03181159981,-8.146759216,0.0343882254
mobley_2492140,C(C(Cl)(Cl)Cl)(Cl)Cl," 1,1,1,2,2-pentachloroethane",-1.23,0.1,0.06,0.03,-1.29,0.12,,,,-1.23,0.03340085772,0.02738083988,0.06556499802,0.0326267486
mobley_7295828,COc1ccccc1,anisole,-2.45,0.6,-2.32,0.03,-2.42,0.08,,,,-2.45,-2.432486769,0.02890960877,-2.517731913,0.0324705197
mobley_1899443,CCCC(=C)C,2-methylpent-1-ene,1.47,0.6,2.49,0.03,1.55,0.12,,,,1.47,2.59174722,0.02822827121,2.554410445,0.0385325219
mobley_819018,CC(=CCC/C(=C/CO)/C)C," (2E)-3,7-dimethylocta-2,6-dien-1-ol",-4.45,0.24,-2.52,0.04,-4.68,0.13,,,,-4.45,-3.139151986,0.03847566414,-3.142460861,0.09670070509
mobley_6896128,CCCC[C@@H](C)CC,3-methylheptane,2.97,0.6,3.03,0.03,2.94,0.08,,,,2.97,3.085703991,0.03176026011,3.20151555,0.03714073057
mobley_8006582,C1CCCC1,cyclopentane,1.2,0.6,1.65,0.02,1.32,0.07,,,,1.2,1.739128475,0.02308676637,1.873043504,0.02475647569
mobley_1520842,Cc1ccncc1,4-methylpyridine,-4.93,0.6,-3.34,0.03,-4.89,0.08,,,,-4.93,-3.635826196,0.02813261926,-3.6180578,0.02948869995
mobley_2451097,c1ccc(cc1)C#N,benzonitrile,-4.1,0.6,-3.24,0.03,-4.13,0.05,,,,-4.1,-3.619349601,0.02741455434,-3.612112104,0.02925404717
mobley_628951,c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl," 1,3-dichloro-2-(2,6-dichlorophenyl)benzene",-2.28,0.12,-1.23,0.04,-2.73,0.04,,,,-2.28,-1.989469918,0.03836793944,-2.062959219,0.04227321317
mobley_8522124,CCCCCCC#C,oct-1-yne,0.71,0.6,0.83,0.03,-0.09,0.08,,,,0.71,0.9544334387,0.03074744296,1.040685019,0.05059824669
mobley_511661,C=CC=C,butadiene,0.56,0.2,1.96,0.02,0,0.05,,,,0.56,1.903257182,0.02175522689,1.844767744,0.02383068293
mobley_5852491,CC1CCCC1,methylcyclopentane,1.59,0.6,1.78,0.02,1.63,0.08,,,,1.59,1.86851685,0.02608026474,2.001013579,0.02784664489
mobley_8789864,COC(CC#N)(OC)OC," 3,3,3-trimethoxypropanenitrile",-6.4,0.6,-5.86,0.03,-6.54,0.23,,,,-6.4,-6.455757459,0.04495580653,-8.528575205,0.05214667594
mobley_3266352,CN(CC(F)(F)F)c1ccccc1," N-methyl-N-(2,2,2-trifluoroethyl)aniline",-1.92,0.6,-3.96,0.03,-2.13,0.05,,,,-1.92,-3.312162027,0.03555450402,-4.370301053,0.04636775602
mobley_6353617,CC(=O)c1cccnc1,1-(3-pyridyl)ethanone,-8.26,0.6,-7.84,0.03,-8.37,0.15,,,,-8.26,-7.294706312,0.0331734473,-7.967510721,0.06791562336
mobley_859464,CC(C)COC(=O)C,isobutyl acetate,-2.36,0.6,-2.9,0.03,-2.42,0.1,,,,-2.36,-2.904594468,0.03269568361,-2.843559919,0.03678610697
mobley_4964807,CC(=O)CO[N+](=O)[O-],nitroxyacetone,-5.99,0.1,-5.36,0.03,-6.69,0.11,,,,-5.99,-5.183452205,0.03003396803,-7.266645876,0.1534632681
mobley_5857,c1ccc2c(c1)cccn2,quinoline,-5.72,0.6,-4.99,0.03,-5.88,0.13,,,,-5.72,-5.281016346,0.03146549406,-5.100751517,0.03380941014
mobley_8966374,Cc1cnccn1,2-methylpyrazine,-5.51,0.6,-6.16,0.03,-5.52,0.04,,,,-5.51,-6.306590208,0.02878400249,-6.126166192,0.02988578248
mobley_3425174,C(F)Cl,chloro-fluoro-methane,-0.77,0.6,-0.17,0.02,-0.6,0.07,,,,-0.77,-0.2043705925,0.01821498823,-0.1772389818,0.01958937449
mobley_1875719,CCC(=O)CC,pentan-3-one,-3.41,0.2,-3.05,0.03,-3.4,0.05,,,,-3.41,-2.695659662,0.02854768599,-2.63097635,0.03388170568
mobley_3761215,CC(Cl)(Cl)Cl," 1,1,1-trichloroethane",-0.19,0.6,0.51,0.02,-0.8,0.07,,,,-0.19,0.5504028326,0.0234228351,0.5697450366,0.02720581431
mobley_1139153,CC(C)CC(C)(C)C," 2,2,4-trimethylpentane",2.89,0.6,2.54,0.03,2.7,0.08,,,,2.89,2.834066308,0.03068691136,2.853743066,0.0334125769
mobley_2859600,C=Cc1ccccc1,styrene,-1.24,0.6,-1.08,0.03,-1.39,0.05,,,,-1.24,-1.287711457,0.02883466598,-1.241953712,0.03187896273
mobley_7393673,COc1ccc(cc1)C(=O)OC,methyl 4-methoxybenzoate,-5.33,0.6,-6.46,0.03,-5.63,0.05,,,,-5.33,-6.561728075,0.03584989451,-6.426911053,0.03920873025
mobley_2390199,CCCC(=O)CCC,heptan-4-one,-2.92,0.6,-2.7,0.03,-3.06,0.04,,,,-2.92,-2.289786894,0.03431970797,-2.086659313,0.05709887166
mobley_9740891,c1cc(c(c(c1)Cl)C#N)Cl,dichlobenil,-4.71,1.93,-3.32,0.03,-5.54,0.12,,,,-4.71,-3.673917001,0.03036784307,-3.746239736,0.03211371048
mobley_4924862,CC(C)CCOC=O,isopentyl formate,-2.13,0.6,-3.41,0.03,-2.26,0.03,,,,-2.13,-3.121015092,0.03563107865,-2.571960909,0.04672813707
mobley_2609604,CCC(C)(C)CC," 3,3-dimethylpentane",2.56,0.6,2.59,0.03,2.38,0.07,,,,2.56,2.550799241,0.02913681729,2.580213731,0.03312605122
mobley_2763835,CCOc1ccccc1,ethoxybenzene,-2.22,0.6,-2.25,0.03,-2.45,0.06,,,,-2.22,-2.286487262,0.03110819194,-2.380156231,0.03841088328
mobley_1881249,CCCC(=O)C,pentan-2-one,-3.52,0.6,-3.17,0.03,-3.62,0.04,,,,-3.52,-2.7860244,0.02933087141,-2.729437587,0.04721366806
mobley_5346580,CC(=O)C(C)(C)C," 3,3-dimethylbutan-2-one",-3.11,0.6,-3.23,0.03,-3.25,0.13,,,,-3.11,-2.81017902,0.03009805329,-2.776652323,0.0321465776
mobley_3083321,COCOC,dimethoxymethane,-2.93,0.2,-3.22,0.04,-2.97,0.05,,,,-2.93,-2.88689262,0.02629557862,-2.790510987,0.03376131319
mobley_766666,C(=C(Cl)Cl)Cl," 1,1,2-trichloroethylene",-0.44,0.6,0.82,0.02,-1.01,0.05,,,,-0.44,0.7057214171,0.02288397626,0.5810053739,0.02489505503
mobley_9246215,C=CCC=C," penta-1,4-diene",0.93,0.6,2.36,0.02,0.46,0.04,,,,0.93,2.344468779,0.02441268534,2.215175941,0.03509631211
mobley_1396156,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,pentachloronitrobenzene,-5.22,0.25,-1.28,0.04,-6.14,0.08,,,,-5.22,-1.446409063,0.03440874419,-1.513687384,0.03808944004
mobley_9121449,CCC#C,but-1-yne,-0.16,0.6,0.28,0.02,-0.2,0.03,,,,-0.16,0.3722221644,0.02227099319,0.4043231383,0.02609685467
mobley_5935995,CCC(C)(C)C," 2,2-dimethylbutane",2.51,0.6,2.5,0.03,2.34,0.05,,,,2.51,2.583157851,0.02690650863,2.603436212,0.0287838841
mobley_5499659,Cn1ccnc1,1-methylimidazole,-8.41,0.6,-6.28,0.02,-8.58,0.05,,,,-8.41,-6.070395403,0.02695677597,-6.125249869,0.03152958643
mobley_2493732,C=C(Cl)Cl," 1,1-dichloroethylene",0.25,0.6,1.11,0.02,0.13,0.09,,,,0.25,1.138916298,0.02119959743,1.022753358,0.02316876966
mobley_8809274,c1ccc(cc1)C(F)(F)F,trifluoromethylbenzene,-0.25,0.6,-0.57,0.03,-0.5,0.02,,,,-0.25,-0.616815808,0.02877821651,-0.7201413069,0.03282523822
mobley_7497999,CC(=O)c1ccccc1,1-phenylethanone,-4.58,0.6,-5.08,0.03,-4.87,0.04,,,,-4.58,-5.242180218,0.03153424225,-5.132633626,0.03338010773
mobley_4465023,C(=C\Cl)\Cl," (Z)-1,2-dichloroethylene",-1.17,0.6,1.16,0.02,-1.58,0.07,,,,-1.17,-0.06294321973,0.02102806523,-0.09469547648,0.02298473206
mobley_9407874,CCCCCCC(=O)C,octan-2-one,-2.88,0.6,-2.76,0.03,-3.21,0.08,,,,-2.88,-2.361404748,0.03623643985,-2.172231608,0.06329691926
mobley_1821184,Cc1c[nH]c2c1cccc2,3-methyl-1H-indole,-5.88,0.6,-8.16,0.03,-6.28,0.04,,,,-5.88,-6.511618931,0.0325806664,-6.54107183,0.03614180202
mobley_2328633,CCCCCC1CCCC1,pentylcyclopentane,2.55,0.6,2.38,0.03,2.12,0.15,,,,2.55,2.557477425,0.0344534884,2.762881407,0.04550256908
mobley_252413,CCCC(C)(C)C," 2,2-dimethylpentane",2.88,0.6,2.69,0.03,2.61,0.1,,,,2.88,2.791843231,0.02956633277,2.845759479,0.03362280378
mobley_1722522,CCCC(=O)OCC,ethyl butanoate,-2.49,0.6,-3.38,0.03,-2.77,0.08,,,,-2.49,-2.915808622,0.03405909172,-2.761299881,0.07056200481
mobley_303222,CC=C,prop-1-ene,1.32,0.6,2.33,0.02,1.27,0.03,,,,1.32,2.294755751,0.01961056914,2.246189294,0.02081120867
mobley_4483973,c1ccc(cc1)F,fluorobenzene,-0.8,0.6,-0.04,0.02,-1.23,0.08,,,,-0.8,-0.1881680854,0.02488170836,-0.2323300191,0.02709629716
mobley_5072416,COc1ccccc1N,2-methoxyaniline,-6.12,0.6,-6.77,0.03,-6.5,0.21,,,,-6.12,-6.903589919,0.03164771807,-7.581918557,0.03573776184
mobley_1352110,CCCCN(CC)C(=O)SCCC,pebulate,-3.64,1.93,-4.57,0.04,-4.56,0.58,,,,-3.64,-4.481922041,0.04309183175,-3.925458478,0.1695938835
mobley_8754702,CCCOC=O,propyl formate,-2.48,0.6,-3.7,0.02,-2.83,0.04,,,,-2.48,-4.286217455,0.03261200539,-3.13795106,0.06123610203
mobley_2364370,CCCCOC(=O)C,butyl acetate,-2.64,0.6,-3.41,0.03,-2.94,0.11,,,,-2.64,-2.98642209,0.03308622632,-2.807814939,0.04192151397
mobley_2143011,CC(C)C=C,3-methylbut-1-ene,1.83,0.6,2.45,0.02,1.48,0.18,,,,1.83,2.50713424,0.02464165798,2.453787602,0.02946557549
mobley_8337977,CC(C)CC(=O)C,4-methylpentan-2-one,-3.05,0.6,-3.12,0.03,-3.33,0.04,,,,-3.05,-2.813687213,0.03034470506,-2.842363265,0.04573098073
mobley_1075836,CCC(=O)OC,methyl propanoate,-2.93,0.6,-3.65,0.03,-3.11,0.08,,,,-2.93,-3.333395352,0.0278573151,-3.189730923,0.03210420888
mobley_900088,CC(=C)C(=C)C," 2,3-dimethylbuta-1,3-diene",0.4,0.6,1.86,0.03,0.12,0.08,,,,0.4,1.640475413,0.02631353341,1.539289751,0.03317863727
mobley_1592519,CCCCCC(=O)OCC,ethyl hexanoate,-2.23,0.6,-2.93,0.03,-2.8,0.07,,,,-2.23,-2.667552379,0.0376200418,-2.313673512,0.07498277543
mobley_8118832,C=CCO,prop-2-en-1-ol,-5.03,0.6,-3.29,0.02,-5.2,0.09,,,,-5.03,-3.517601732,0.02526800845,-3.725687274,0.04131787497
mobley_1034539,c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl," 1,2,3,4-tetrachloro-5-(3,4-dichlorophenyl)benzene",-3.04,0.1,-1.08,0.04,-3.98,0.13,,,,-3.04,-1.776642124,0.04039820994,-1.851043669,0.04432241485
mobley_7814642,c1cc(c(cc1Cl)Cl)Cl," 1,2,4-trichlorobenzene",-1.12,0.6,-0.12,0.03,-1.55,0.12,,,,-1.12,-0.4214327286,0.02866221256,-0.5017658881,0.03047194918
mobley_5471704,CC(C)CCOC(=O)C,isopentyl acetate,-2.21,0.6,-3.07,0.03,-2.63,0.13,,,,-2.21,-2.849675375,0.03568743829,-2.701274476,0.04038637217