# compound id (and file prefix), SMILES, iupac name (or alternative if IUPAC is unavailable or not parseable by OEChem), experimental value (kcal/mol), experimental uncertainty (kcal/mol), Mobley group calculated value (GAFF) (kcal/mol), calculated uncertainty (kcal/mol),dG (TF),std (TF),diff (TF vs exp),diff (GAFF vs exp),dG (Brooks),diff (Brooks vs TF),,,,,,,RMSE(Brooks vs TF),RMSE (TF vs exp)
mobley_9821936, c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2," 1,2,3,4,6,7,8,9-octachlorodibenzo-p-dioxin",-4.53,1,-1.15,0.04,-3.36,0.04,1.17,3.38,,,,,,,,,,1.37
mobley_1922649, COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-], methylparathion,-7.19,0.1,-10.47,0.04,,,,3.28,,,,,,,,,,
mobley_2725215, CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-], nitralin,-7.98,1.93,-11.25,0.05,-18.22,0.17,10.24,3.27,,,,,,,,,,104.86
mobley_820789, CCCC(=O)O, butyric acid,-6.35,0.6,-9.43,0.03,-4.61,0.17,1.74,3.08,,,,,,,,,,3.03
mobley_4463913, CC(OC(=O)C)OC(=O)C, 1-acetoxyethyl acetate,-4.97,0.6,-8.01,0.03,-6.03,0.22,1.06,3.04,,,,,,,,,,1.12
mobley_8916409, CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC, diethyl (2R)-2-dimethoxyphosphinothioylsulfanylbutanedioate,-8.15,0.21,-11.19,0.06,-16.58,0.6,8.43,3.04,,,,,,,,,,71.06
mobley_8789465, c1ccc(c(c1)O)I, 2-iodophenol,-6.2,0.6,-3.22,0.04,-3.97,0.08,2.23,2.98,,,,,,,,,,4.97
mobley_4792268, CCCCC(=O)O, pentanoic acid,-6.16,0.6,-9.05,0.03,-4.88,0.17,1.28,2.89,,,,,,,,,,1.64
mobley_6055410, c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O, diflunisal,-9.4,0.2,-6.61,0.06,-8.93,0.16,0.47,2.79,,,,,,,,,,0.22
mobley_8052240, c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N," 1-amino-9,10-anthracenedione",-9.44,0.74,-12.21,0.04,-10.61,0.07,1.17,2.77,,,,,,,,,,1.37
mobley_2929847, CC(C)CC(=O)O, 3-methylbutanoic acid,-6.09,0.6,-8.84,0.03,-4.24,0.08,1.85,2.75,,,,,,,,,,3.42
mobley_1323538, CCOP(=O)(OCC)OCC, triethylphosphate,-7.5,0.2,-10.25,0.04,,,,2.75,-5.976667,,,,,,,,,
mobley_4845722, c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl, hexachlorobenzene,-2.33,1.16,0.38,0.04,-1.2,0.1,1.13,2.71,,,,,,,,,,1.28
mobley_8823527, c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl," 1,2,3-trichloro-5-(2,5-dichlorophenyl)benzene",-3.61,0.13,-0.92,0.04,-2.57,0.05,1.04,2.69,,,,,,,,,,1.08
mobley_7758918, CCC(=O)O, propionic acid,-6.46,0.6,-9.09,0.03,-4.02,0.22,2.44,2.63,,,,,,,,,,5.95
mobley_9281946, CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-], diethoxy-(4-nitrophenoxy)-thioxo-$l^{5}-phosphane,-6.74,0.1,-9.21,0.04,-10.61,0.4,3.87,2.47,,,,,,,,,,
mobley_4687447, CCCOCCO, 2-propoxyethanol,-6.4,0.6,-3.94,0.03,-5.43,0.07,0.97,2.46,,,,,,,,,,0.94
mobley_5880265, CCCCOCCO, 2-butoxyethanol,-6.25,0.6,-3.85,0.04,-5.17,0.09,1.08,2.40,,,,,,,,,,1.17
mobley_5003962, c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N," 2-amino-9,10-anthraquinone",-11.53,0.29,-13.89,0.04,-12.5,0.04,0.97,2.36,,,,,,,,,,0.94
mobley_3269819, c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl," 1,2,3,4-tetrachloro-5-(3,4,5-trichlorophenyl)benzene",-3.17,0.1,-0.82,0.04,-3.33,0.17,0.16,2.35,,,,,,,,,,0.03
mobley_4465023, C(=C\Cl)\Cl," (Z)-1,2-dichloroethylene",-1.17,0.6,1.16,0.02,-1.31,0.07,0.14,2.33,,,,,,,,,,0.02
mobley_1821184, Cc1c[nH]c2c1cccc2, 3-methyl-1H-indole,-5.88,0.6,-8.16,0.03,-5.75,0.04,0.13,2.28,,,,,,,,,,0.02
mobley_2577969, c1cc2ccc3cccc4c3c2c(c1)cc4, pyrene,-4.52,0.6,-6.79,0.04,-4.08,0.05,0.44,2.27,,,,,,,,,,0.19
mobley_9897248, CC(=CCC/C(=C\CO)/C)C," (2Z)-3,7-dimethylocta-2,6-dien-1-ol",-4.78,0.25,-2.6,0.04,-3.63,0.28,1.15,2.18,,,,,,,,,,1.32
mobley_9510785, c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl," 1,2,3,4-tetrachloro-5-phenyl-benzene",-3.48,1,-1.31,0.04,-1.79,0.07,1.69,2.17,,,,,,,,,,2.86
mobley_5499659, Cn1ccnc1, 1-methylimidazole,-8.41,0.6,-6.28,0.02,-8.25,0.05,0.16,2.13,,,,,,,,,,0.03
mobley_9460824, CCOP(=S)(OCC)SCSCC, diethoxy-(ethylsulfanylmethylsulfanyl)-thioxo-$l^{5}-phosphane,-4.37,0.1,-6.43,0.05,-6.87,0.16,2.50,2.06,,,,,,,,,,
mobley_9073553, CSC, methylsulfanylmethane,-1.61,0.6,0.44,0.02,-1.24,0.07,0.37,2.05,,,,,,,,,,0.14
mobley_3266352, CN(CC(F)(F)F)c1ccccc1," N-methyl-N-(2,2,2-trifluoroethyl)aniline",-1.92,0.6,-3.96,0.03,-1.57,0.05,0.35,2.04,,,,,,,,,,0.12
mobley_4639255, C(CO)O, ethylene glycol,-9.3,0.6,-7.27,0.03,-8.66,0.08,0.64,2.03,,,,,,,,,,0.41
mobley_2269032, C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O, naproxen,-10.21,0.18,-12.2,0.05,-6.75,0.48,3.46,1.99,,,,,,,,,,11.97
mobley_4603202, C(CCl)OCCCl, 1-chloro-2-(2-chloroethoxy)ethane,-4.23,0.2,-2.25,0.04,-2.58,0.19,1.65,1.98,,,,,,,,,,2.72
mobley_2725802, CC(=O)N1CCCC1, 1-pyrrolidin-1-ylethanone,-9.8,0.6,-7.83,0.03,-6.63,0.08,3.17,1.97,,,,,,,,,,10.05
mobley_7200804, c1ccc(c(c1)O)F, 2-fluorophenol,-5.29,0.6,-3.35,0.04,-4.39,0.12,0.90,1.94,,,,,,,,,,0.81
mobley_5816127, COCCO, 2-methoxyethanol,-6.62,0.4,-4.69,0.03,-5.88,0.04,0.74,1.93,,,,,,,,,,0.55
mobley_819018, CC(=CCC/C(=C/CO)/C)C," (2E)-3,7-dimethylocta-2,6-dien-1-ol",-4.45,0.24,-2.52,0.04,-4.04,0.13,0.41,1.93,,,,,,,,,,0.17
mobley_5286200, C(CCCl)CCl," 1,4-dichlorobutane",-2.32,0.6,-0.4,0.03,0.16,0.3,2.48,1.92,,,,,,,,,,6.15
mobley_5052949, CCCSCCC, 1-propylsulfanylpropane,-1.28,0.6,0.64,0.03,1.16,0.08,2.44,1.92,,,,,,,,,,5.95
mobley_2661134, c1cc(cc(c1)O)C#N, 3-hydroxybenzonitrile,-9.65,0.6,-7.74,0.03,-8.4,0.08,1.25,1.91,,,,,,,,,,1.56
mobley_2049967, CCSC, methylsulfanylethane,-1.5,0.2,0.39,0.02,0.83,0.05,2.33,1.89,,,,,,,,,,5.43
mobley_8320545, CC[N+](=O)[O-], 1-nitroethane,-3.71,0.6,-1.84,0.02,-5.84,0.02,2.13,1.87,,,,,,,,,,4.54
mobley_7913234, CCCCOC[C@H](C)O, 1-butoxy-2-propanol,-5.73,0.15,-3.89,0.04,-4.07,0.08,1.66,1.84,,,,,,,,,,2.76
mobley_3976574, c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2," 1,2,3,4,7-pentachlorodibenzo-p-dioxin",-4.15,1,-2.31,0.04,-2.58,0.05,1.57,1.84,,,,,,,,,,2.46
mobley_6190089, C(C(Cl)Cl)(Cl)Cl," 1,1,2,2-tetrachloroethane",-2.37,0.1,-0.53,0.03,-0.26,0.19,2.11,1.84,,,,,,,,,,4.45
mobley_2960202, c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2," 1,2,3,4,7,8-hexachlorodibenzo-p-dioxin",-3.71,1,-1.88,0.04,-3.12,0.13,0.59,1.83,,,,,,,,,,0.35
mobley_9913368, C(=C/Cl)\Cl," (E)-1,2-dichloroethylene",-0.78,0.6,1.02,0.02,0.11,0.04,0.89,1.80,,,,,,,,,,0.79
mobley_2123854, c1cc(ccc1C#N)O, 4-hydroxybenzonitrile,-10.17,0.6,-8.39,0.03,-8.5,0.08,1.67,1.78,,,,,,,,,,2.79
mobley_1855337, c1c(cc(c(c1Cl)Cl)Cl)Cl," 1,2,3,5-tetrachlorobenzene",-1.62,0.6,0.14,0.03,-0.84,0.08,0.78,1.76,,,,,,,,,,0.61
mobley_4983965, CCSCC, ethylsulfanylethane,-1.46,0.6,0.3,0.02,0.89,0.04,2.35,1.76,,,,,,,,,,5.52
mobley_6474572, C=CCl, chloroethylene,-0.59,0.6,1.16,0.02,0.46,0.08,1.05,1.75,,,,,,,,,,1.10
mobley_7690440, CSSC, methyldisulfanylmethane,-1.83,0.6,-0.09,0.02,0.1,0.12,1.93,1.74,,,,,,,,,,3.72
mobley_4630641, COCCOC," 1,2-dimethoxyethane",-4.84,0.6,-3.1,0.03,-3.38,0.07,1.46,1.74,,,,,,,,,,2.13
mobley_2784376, C1CC1, cyclopropane,0.75,0.6,2.48,0.02,2.25,0.07,1.50,1.73,,,,,,,,,,2.25
mobley_1963873, CC(=O)NC, N-methylacetamide,-10,0.6,-8.28,0.02,-6.16,0.08,3.84,1.72,,,,,,,,,,14.75
mobley_9671033, CCC[N+](=O)[O-], 1-nitropropane,-3.34,0.6,-1.63,0.02,-5.66,0.07,2.32,1.71,,,,,,,,,,5.38
mobley_6266306, C1CNC1, azetidine,-5.56,0.6,-3.86,0.02,-2.88,0.02,2.68,1.70,,,,,,,,,,7.18
mobley_2659552, Cc1ccc(cc1)C(=O)N(C)C," N,N-4-trimethylbenzamide",-9.76,0.2,-8.08,0.04,-8.25,0.11,1.51,1.68,,,,,,,,,,2.28
mobley_7735340, c1cnc[nH]1, imidazole,-9.63,0.6,-7.97,0.02,-10.54,0.07,0.91,1.66,,,,,,,,,,0.83
mobley_7066554, c1cc(ccc1O)Cl, 4-chlorophenol,-7.03,0.6,-5.37,0.03,-5.15,0.05,1.88,1.66,,,,,,,,,,3.53
mobley_4395315, Cc1cc(ccc1Cl)O, 4-chloro-3-methyl-phenol,-6.79,0.6,-5.14,0.03,-4.57,0.04,2.22,1.65,,,,,,,,,,4.93
mobley_6006813, CCCC[N+](=O)[O-], 1-nitrobutane,-3.09,0.6,-1.45,0.03,-5.43,0.13,2.34,1.64,,,,,,,,,,5.48
mobley_2310185, CCO, ethanol,-5,0.6,-3.39,0.02,-4.49,0.06,0.51,1.61,,,,,,,,,,0.26
mobley_1636752, CO, methanol,-5.1,0.6,-3.49,0.02,-4.63,0.06,0.47,1.61,,,,,,,,,,0.22
mobley_7578802, C(Br)(Br)Br, bromoform,-2.13,0.6,-0.53,0.02,,,,1.60,,,,,,,,,,
mobley_1520842, Cc1ccncc1, 4-methylpyridine,-4.93,0.6,-3.34,0.03,-4.53,0.08,0.40,1.59,,,,,,,,,,0.16
mobley_8861672, Cc1ccnc(c1)C," 2,4-dimethylpyridine",-4.86,0.6,-3.28,0.03,-3.89,0.07,0.97,1.58,,,,,,,,,,0.94
mobley_468867, C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl, heptachlor,-2.55,0.1,-0.97,0.04,-2.27,0.14,0.28,1.58,,,,,,,,,,0.08
mobley_197466, CC(=O)C1CC1, 1-cyclopropylethanone,-4.61,0.6,-3.04,0.03,-5.21,0.05,0.60,1.57,,,,,,,,,,0.36
mobley_6854178, CC(C)OC=O, isopropyl formate,-2.02,0.6,-3.59,0.03,-2.51,0.04,0.49,1.57,,,,,,,,,,0.24
mobley_7227357, CCC(CC)O, pentan-3-ol,-4.35,0.6,-2.79,0.03,-2.89,0.08,1.46,1.56,,,,,,,,,,2.13
mobley_9507933, Cc1ccc(nc1)C," 2,5-dimethylpyridine",-4.72,0.6,-3.17,0.03,-3.05,0.14,1.67,1.55,,,,,,,,,,2.79
mobley_5977084, Cc1cccnc1, 3-methylpyridine,-4.77,0.6,-3.22,0.03,-3.66,0.05,1.11,1.55,,,,,,,,,,1.23
mobley_6303022, CCc1ccncc1, 4-ethylpyridine,-4.73,0.6,-3.19,0.03,-3.78,0.05,0.95,1.54,,,,,,,,,,0.90
mobley_6917738, COCCN, 2-methoxyethanamine,-6.55,0.6,-5.03,0.03,-3.15,0.08,3.40,1.52,,,,,,,,,,11.56
mobley_3325209, COC(c1ccccc1)(OC)OC, trimethoxymethylbenzene,-4.04,0.6,-5.56,0.04,-3.26,0.11,0.78,1.52,,,,,,,,,,0.61
mobley_313406, CCCO, propan-1-ol,-4.85,0.6,-3.33,0.02,-4.07,0.04,0.78,1.52,,,,,,,,,,0.61
mobley_1858644, c1ccc(cc1)CCO, 2-phenylethanol,-6.79,0.6,-5.28,0.03,-5.56,0.07,1.23,1.51,,,,,,,,,,1.51
mobley_7099614, C=CCCl, 3-chloroprop-1-ene,-0.57,0.6,0.94,0.02,0.34,0.05,0.91,1.51,,,,,,,,,,0.83
mobley_6727159, C(CO[N+](=O)[O-])O, 2-(nitrooxy)ethan-1-ol,-8.18,0.1,-6.68,0.03,-6.61,0.07,1.57,1.50,,,,,,,,,,2.46
mobley_9838013, CCC(C)(C)O, 2-methylbutan-2-ol,-4.43,0.6,-2.93,0.03,-2.02,0.09,2.41,1.50,,,,,,,,,,5.81
mobley_5311804, c1ccc(cc1)CO, phenylmethanol,-6.62,0.6,-5.13,0.03,-6.31,0.11,0.31,1.49,,,,,,,,,,0.10
mobley_3686115, CCOC(C)OCC," 1,1-diethoxyethane",-3.28,0.2,-1.79,0.04,-2.3,0.11,0.98,1.49,,,,,,,,,,0.96
mobley_7977115, CCC[C@H](CC)O, hexan-3-ol,-4.06,0.6,-2.58,0.03,-2.78,0.04,1.28,1.48,,,,,,,,,,1.64
mobley_1903702, CC[C@H](C)O, butan-2-ol,-4.62,0.6,-3.15,0.03,-3.43,0.08,1.19,1.47,,,,,,,,,,1.42
mobley_9624458, C(CCl)CCl," 1,3-dichloropropane",-1.89,0.6,-0.42,0.02,0.13,0.27,2.02,1.47,,,,,,,,,,4.08
mobley_1944394, CN(C)CCOC(c1ccccc1)c2ccccc2, [2-benzhydryloxyethyl]-dimethyl-amine,-9.34,0.62,-7.87,0.06,-3.72,0.4,5.62,1.47,,,,,,,,,,31.58
mobley_7610437, CC[C@H](C(C)C)O, 2-methylpentan-3-ol,-3.88,0.6,-2.42,0.03,-2.49,0.11,1.39,1.46,,,,,,,,,,1.93
mobley_4371692, c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N," 1-amino-4-hydroxy-9,10-anthracenedione",-9.53,0.28,-10.98,0.05,-11.34,0.04,1.81,1.45,,,,,,,,,,3.28
mobley_9246215, C=CCC=C," penta-1,4-diene",0.93,0.6,2.36,0.02,0.74,0.04,0.19,1.43,,,,,,,,,,0.04
mobley_2958326, CCCNCCC, N-propylpropan-1-amine,-3.65,0.6,-2.23,0.03,-0.84,0.09,2.81,1.42,,,,,,,,,,7.90
mobley_3546460, CCCCCCO, hexan-1-ol,-4.4,0.6,-3,0.03,-3.61,0.04,0.79,1.40,,,,,,,,,,0.62
mobley_36119, CCCCCCCCO, octan-1-ol,-4.09,0.6,-2.69,0.03,-3.19,0.2,0.90,1.40,,,,,,,,,,0.81
mobley_5600967, CN(C)C(=O)c1ccc(cc1)OC," 4-methoxy-N,N-dimethyl-benzamide",-11.01,0.6,-9.62,0.04,-10.13,0.16,0.88,1.39,,,,,,,,,,0.77
mobley_9740891, c1cc(c(c(c1)Cl)C#N)Cl, dichlobenil,-4.71,1.93,-3.32,0.03,-4.97,0.12,0.26,1.39,,,,,,,,,,0.07
mobley_2245668, CC(C)CO, 2-methylpropan-1-ol,-4.5,0.6,-3.13,0.03,-3.58,0.04,0.92,1.37,,,,,,,,,,0.85
mobley_4893032, CCCCC#N, pentanenitrile,-3.52,0.6,-2.15,0.02,-2.89,0.08,0.63,1.37,,,,,,,,,,0.40
mobley_8124669, CCc1cccc(c1N(COC)C(=O)CCl)CC, alachlor,-8.21,0.29,-6.85,0.05,-7.86,0.23,0.35,1.36,,,,,,,,,,0.12
mobley_2996632, C(Cl)(Cl)Cl, chloroform,-1.08,0.6,0.28,0.02,,,,1.36,,,,,,,,,,
mobley_9974966, CC(C)SC(C)C, 2-isopropylsulfanylpropane,-1.21,0.6,0.14,0.03,1.81,0.12,3.02,1.35,,,,,,,,,,9.12
mobley_3762186, C(Cl)Cl, dichloromethane,-1.31,0.6,0.04,0.02,0.49,0.04,1.80,1.35,,,,,,,,,,3.24
mobley_3269565, CC(C)OC, 2-methoxypropane,-2.01,0.6,-0.66,0.02,-0.4,0.07,1.61,1.35,,,,,,,,,,2.59
mobley_4305650, CCC#N, propanenitrile,-3.84,0.6,-2.49,0.02,-2.51,0.07,1.33,1.35,,,,,,,,,,1.77
mobley_9185328, CCCN, propan-1-amine,-4.39,0.6,-3.05,0.02,-1.05,0.03,3.34,1.34,,,,,,,,,,11.16
mobley_2410897, CCN, ethanamine,-4.5,0.6,-3.16,0.02,-1.2,0.02,3.30,1.34,,,,,,,,,,10.89
mobley_1893815, C(C(Cl)(Cl)Cl)Cl," 1,1,1,2-tetrachloroethane",-1.43,0.1,-0.09,0.03,-0.3,0.07,1.13,1.34,,,,,,,,,,1.28
mobley_5056289, C[C@H]1CCCO1, 2-methyltetrahydrofuran,-3.3,0.6,-1.98,0.02,-1.96,0.08,1.34,1.32,,,,,,,,,,1.80
mobley_3378420, CCCCCCCCCO, nonan-1-ol,-3.88,0.6,-2.56,0.03,-2.96,0.09,0.92,1.32,,,,,,,,,,0.85
mobley_4434915, CCl, chloromethane,-0.55,0.6,0.76,0.01,1.21,0.06,1.76,1.31,,,,,,,,,,3.10
mobley_7326982, CC(C)O, propan-2-ol,-4.74,0.6,-3.43,0.02,-3.91,0.05,0.83,1.31,,,,,,,,,,0.69
mobley_3395921, C1CCOCC1, tetrahydropyran,-3.12,0.6,-1.81,0.02,-2.46,0.07,0.66,1.31,,,,,,,,,,0.44
mobley_2294995, CCOC=O, ethyl formate,-2.56,0.6,-3.87,0.02,-2.7,0.12,0.14,1.31,,,,,,,,,,0.02
mobley_5692472, CNC, N-methylmethanamine,-4.29,0.6,-2.99,0.02,-3.06,0.01,1.23,1.30,,,,,,,,,,1.51
mobley_2492140, C(C(Cl)(Cl)Cl)(Cl)Cl," 1,1,1,2,2-pentachloroethane",-1.23,0.1,0.06,0.03,-0.8,0.12,0.43,1.29,,,,,,,,,,0.18
mobley_2613240, COc1ccccc1OC," 1,2-dimethoxybenzene",-5.33,0.1,-4.05,0.03,-1.85,1.64,3.48,1.28,,,,,,,,,,12.11
mobley_9733743, CCCCN, butan-1-amine,-4.24,0.6,-2.96,0.03,-1.01,0.02,3.23,1.28,,,,,,,,,,10.43
mobley_7010316, C1CCC(CC1)O, cyclohexanol,-5.46,0.6,-4.18,0.03,-3.39,0.3,2.07,1.28,,,,,,,,,,4.28
mobley_4924862, CC(C)CCOC=O, isopentyl formate,-2.13,0.6,-3.41,0.03,-1.89,0.03,0.24,1.28,,,,,,,,,,0.06
mobley_8983100, CBr, bromomethane,-0.82,0.6,0.46,0.02,0.37,0.05,1.19,1.28,,,,,,,,,,1.42
mobley_1893937, CCCCCCCl, 1-chlorohexane,0,0.6,1.26,0.03,1.69,0.12,1.69,1.26,,,,,,,,,,2.86
mobley_766666, C(=C(Cl)Cl)Cl," 1,1,2-trichloroethylene",-0.44,0.6,0.82,0.02,-0.63,0.05,0.19,1.26,,,,,,,,,,0.04
mobley_1717215, COC=O, methyl formate,-2.78,0.6,-4.03,0.02,-3.27,0.01,0.49,1.25,,,,,,,,,,0.24
mobley_5917842, Cc1ccc(c(c1)OC)O, 4-methyl-2-methoxyphenol,-5.8,0.1,-4.55,0.04,-3.85,0.19,1.95,1.25,,,,,,,,,,3.80
mobley_6309289, C1CCNCC1, piperidine,-5.11,0.6,-3.87,0.03,-2.55,0.08,2.56,1.24,,,,,,,,,,6.55
mobley_637522, c1ccc2cc3ccccc3cc2c1, anthracene,-3.95,0.6,-5.19,0.04,-2.92,0.06,1.03,1.24,,,,,,,,,,1.06
mobley_7455579, CC(C)COC=O, isobutyl formate,-2.22,0.6,-3.46,0.03,-1.85,0.09,0.37,1.24,,,,,,,,,,0.14
mobley_852937, c1cc(ccc1O)F, 4-fluorophenol,-6.19,0.6,-4.96,0.03,-5.69,0.01,0.50,1.23,,,,,,,,,,0.25
mobley_8705848, CC(C)NC(C)C, N-isopropylpropan-2-amine,-3.22,0.6,-1.99,0.03,0.14,0.75,3.36,1.23,,,,,,,,,,11.29
mobley_7176248, CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-], trifluralin,-3.25,0.1,-2.02,0.04,-6.33,0.19,3.08,1.23,,,,,,,,,,9.49
mobley_994483, CCBr, bromoethane,-0.74,0.6,0.49,0.02,-0.45,0.05,0.29,1.23,,,,,,,,,,0.08
mobley_7988076, c1cc(ccc1C=O)O, 4-hydroxybenzaldehyde,-8.83,0.6,-10.05,0.03,-7.7,0.11,1.13,1.22,,,,,,,,,,1.28
mobley_8754702, CCCOC=O, propyl formate,-2.48,0.6,-3.7,0.02,-2.57,0.04,0.09,1.22,,,,,,,,,,0.01
mobley_7829570, CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]," N-butyl-N-ethyl-2,6-dinitro-4-(trifluoromethyl)aniline",-3.51,1.93,-2.3,0.05,-6.6,0.33,3.09,1.21,,,,,,,,,,9.55
mobley_7150646, c1cc(ccc1Br)Br," 1,4-dibromobenzene",-2.3,0.6,-1.09,0.03,-1.96,0.12,0.34,1.21,,,,,,,,,,0.12
mobley_5708811, COc1c(ccc(c1C(=O)O)Cl)Cl, dicamba,-9.86,1.93,-8.66,0.04,-8.39,0.52,1.47,1.20,,,,,,,,,,2.16
mobley_3515580, COc1ccccc1O, 2-methoxyphenol,-5.94,0.1,-4.75,0.04,-3.66,0.84,2.28,1.19,,,,,,,,,,5.20
