# compound id (and file prefix), SMILES, iupac name (or alternative if IUPAC is unavailable or not parseable by OEChem), experimental value (kcal/mol), experimental uncertainty (kcal/mol), Mobley group calculated value (GAFF) (kcal/mol), calculated uncertainty (kcal/mol),dG (TF),std (TF),diff (TF vs exp),diff (GAFF vs exp),dG (Brooks),diff (Brooks vs TF),,,,,,,RMSE(Brooks vs TF),RMSE (TF vs exp)
mobley_3151666, CCCCCCCCCCO, decan-1-ol,-3.64,0.6,-2.45,0.04,-2.81,0.15,0.83,1.19,,,,,,,,,,0.69
mobley_9653690, CC1=CC[C@H](C[C@@H]1O)C(=C)C," (1S,5R)-2-methyl-5-(1-methylethenyl)-2-cyclohexen-1-ol",-4.44,0.43,-3.26,0.04,-3.69,0.13,0.75,1.18,,,,,,,,,,0.56
mobley_296847, c1ccncc1, pyridine,-4.69,0.6,-3.51,0.02,-4.49,0.05,0.20,1.18,,,,,,,,,,0.04
mobley_6060301, CCCCCCN, hexan-1-amine,-3.95,0.6,-2.77,0.03,-0.54,0.08,3.41,1.18,,,,,,,,,,11.63
mobley_2178600, CCCCCCl, 1-chloro-pentane,-0.1,0.2,1.08,0.03,1.46,0.12,1.56,1.18,,,,,,,,,,2.43
mobley_7157427, CCCCCCCCl, 1-chloroheptane,0.29,0.6,1.47,0.03,1.9,0.2,1.61,1.18,,,,,,,,,,2.59
mobley_2844990, c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl," 1,2,3,7-tetrachlorodibenzo-p-dioxin",-3.84,1,-2.66,0.04,-2.68,0.02,1.16,1.18,,,,,,,,,,1.35
mobley_1650157, CC(C)(C)O, 2-methylpropan-2-ol,-4.47,0.6,-3.29,0.03,-3.96,0.07,0.51,1.18,,,,,,,,,,0.26
mobley_299266, CC(=C)C, 2-methylprop-1-ene,1.16,0.6,2.33,0.02,1.39,0.05,0.23,1.17,,,,,,,,,,0.05
mobley_8764620, c1cc(cnc1)C#N, pyridine-3-carbonitrile,-6.75,0.6,-5.58,0.03,-7.6,0.07,0.85,1.17,,,,,,,,,,0.72
mobley_6195751, COc1c(c(c(c(c1Cl)C=O)Cl)OC)O," 2,6-dichlorosyringaldehyde",-8.68,0.76,-9.85,0.04,,,,1.17,,,,,,,,,,
mobley_7860938, CCCCNCCCC, N-butylbutan-1-amine,-3.24,0.6,-2.08,0.03,-0.41,0.13,2.83,1.16,,,,,,,,,,8.01
mobley_7542832, CCCOCCC, 1-propoxypropane,-1.16,0.6,0,0.03,-0.21,0.05,0.95,1.16,,,,,,,,,,0.90
mobley_7463799, c1ccc(cc1)CCCO, 3-phenylpropan-1-ol,-6.92,0.6,-5.77,0.04,-5.88,0.05,1.04,1.15,,,,,,,,,,1.08
mobley_7768165, C(CBr)Cl, 1-bromo-2-chloro-ethane,-1.95,0.6,-0.8,0.02,0.01,0.09,1.96,1.15,,,,,,,,,,3.84
mobley_4584540, Cc1cccc(n1)C," 2,6-dimethylpyridine",-4.59,0.6,-3.44,0.03,-2.92,0.07,1.67,1.15,,,,,,,,,,2.79
mobley_3639400, CCCCCl, 1-chlorobutane,-0.16,0.6,0.99,0.02,1.27,0.14,1.43,1.15,,,,,,,,,,2.04
mobley_8765203, CC(=C)C=C, isoprene,0.68,0.6,1.82,0.02,-0.05,0.05,0.73,1.14,,,,,,,,,,0.53
mobley_7708038, CCCBr, 1-bromopropane,-0.56,0.6,0.58,0.02,0.01,0.06,0.57,1.14,,,,,,,,,,0.32
mobley_3359593, CCCc1ccc(c(c1)OC)O, 4-propylguaiacol,-5.26,0.18,-4.13,0.05,-3.29,0.16,1.97,1.13,,,,,,,,,,3.88
mobley_4287564, Cc1ccccn1, 2-methylpyridine,-4.63,0.6,-3.5,0.03,-3.74,0.06,0.89,1.13,,,,,,,,,,0.79
mobley_7393673, COc1ccc(cc1)C(=O)OC, methyl 4-methoxybenzoate,-5.33,0.6,-6.46,0.03,-5.07,0.05,0.26,1.13,,,,,,,,,,0.07
mobley_2681549, c1c(cc(cc1Cl)Cl)Cl," 1,3,5-trichlorobenzene",-0.78,0.6,0.33,0.03,-0.3,0.08,0.48,1.11,,,,,,,,,,0.23
mobley_6359135, C(Cl)(Cl)(Cl)Cl, carbon tetrachloride,0.08,0.6,1.19,0.02,,,,1.11,,,,,,,,,,
mobley_4762983, CCCCCC=C, hept-1-ene,1.66,0.6,2.76,0.03,2.27,0.1,0.61,1.10,,,,,,,,,,0.37
mobley_2802855, CCCCBr, 1-bromobutane,-0.4,0.6,0.7,0.02,0.07,0.08,0.47,1.10,,,,,,,,,,0.22
mobley_8427539, CCC(=O)N, propionamide,-9.4,0.2,-8.31,0.02,-7.53,0.07,1.87,1.09,,,,,,,,,,3.50
mobley_7532833, CC#N, acetonitrile,-3.88,0.6,-2.79,0.02,-3.58,0.07,0.30,1.09,,,,,,,,,,0.09
mobley_8426916, CCNCC, N-ethylethanamine,-4.07,0.6,-2.99,0.03,0.29,0.1,4.36,1.08,,,,,,,,,,19.01
mobley_6978427, COC(=O)C1CCCCC1, methyl cyclohexanecarboxylate,-3.3,0.6,-4.38,0.03,-2.4,0.55,0.90,1.08,,,,,,,,,,0.81
mobley_951560, C1CNCCN1, piperazine,-7.4,0.6,-8.48,0.03,-6.94,0.37,0.46,1.08,,,,,,,,,,0.21
mobley_9705941, Cc1cccs1, 2-methylthiophene,-1.38,0.6,-0.3,0.02,-0.9,0.06,0.48,1.08,,,,,,,,,,0.23
mobley_6248915, CCCCCCCCN, octan-1-amine,-3.65,0.6,-2.59,0.03,-0.21,0.02,3.44,1.06,,,,,,,,,,11.83
mobley_1792062, C(CBr)Br," 1,2-dibromoethane",-2.33,0.6,-1.27,0.02,-1.01,0.11,1.32,1.06,,,,,,,,,,1.74
mobley_2422586, CCCOC, 1-methoxypropane,-1.66,0.6,-0.6,0.02,-0.71,0.05,0.95,1.06,,,,,,,,,,0.90
mobley_2261979, c1cc2cccc3c2c(c1)CC3, acenaphthene,-3.15,0.6,-4.2,0.03,-2.11,0.1,1.04,1.05,,,,,,,,,,1.08
mobley_6091882, C=C, ethylene,1.28,0.6,2.33,0.01,1.19,0.01,0.09,1.05,,,,,,,,,,0.01
mobley_5520946, c1ccc(cc1)S, benzenethiol,-2.55,0.6,-1.5,0.03,-1.49,0.1,1.06,1.05,,,,,,,,,,1.12
mobley_1659169, C1COCCN1, morpholine,-7.17,0.6,-6.12,0.03,-6.19,0.12,0.98,1.05,,,,,,,,,,0.96
mobley_5310099, CCCCC=C, hex-1-ene,1.58,0.6,2.63,0.03,1.97,0.06,0.39,1.05,,,,,,,,,,0.15
mobley_628951, c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl," 1,3-dichloro-2-(2,6-dichlorophenyl)benzene",-2.28,0.12,-1.23,0.04,-1.9,0.04,0.38,1.05,,,,,,,,,,0.14
mobley_3969312, c1ccc(cc1)C=O, benzaldehyde,-4.02,0.6,-5.06,0.03,-3.1,0.04,0.92,1.04,,,,,,,,,,0.85
mobley_3211679, C1CCC=CC1, cyclohexene,0.14,0.1,1.18,0.02,0.81,0.04,0.67,1.04,,,,,,,,,,0.45
mobley_2972906, c1ccsc1, thiophene,-1.4,0.2,-0.36,0.02,-1.93,0.03,0.53,1.04,,,,,,,,,,0.28
mobley_4219614, c1cc(c(c(c1Cl)Cl)Cl)Cl," 1,2,3,4-tetrachlorobenzene",-1.34,0.6,-0.3,0.03,-1.55,0.09,0.21,1.04,,,,,,,,,,0.04
mobley_6743808, Cc1ccc(cc1C)O," 3,4-dimethylphenol",-6.5,0.6,-5.47,0.03,-4.46,0.08,2.04,1.03,,,,,,,,,,4.16
mobley_4780078, Cc1ccc(c(c1)C)O," 2,4-dimethylphenol",-6.01,0.6,-4.98,0.03,-3.8,0.04,2.21,1.03,,,,,,,,,,4.88
mobley_7774695, CNc1ccccc1, N-methylaniline,-4.69,0.6,-5.72,0.03,-2.81,0.04,1.88,1.03,,,,,,,,,,3.53
mobley_1899443, CCCC(=C)C, 2-methylpent-1-ene,1.47,0.6,2.49,0.03,1.89,0.12,0.42,1.02,,,,,,,,,,0.18
mobley_5538249, c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl," 1,3,5-trichloro-2-phenyl-benzene",-2.16,0.1,-1.15,0.04,-1.33,0.06,0.83,1.01,,,,,,,,,,0.69
mobley_303222, CC=C, prop-1-ene,1.32,0.6,2.33,0.02,1.43,0.03,0.11,1.01,,,,,,,,,,0.01
mobley_1571523, Cc1cccc(c1C)O," 2,3-dimethylphenol",-6.16,0.6,-5.15,0.03,-3.86,0.1,2.30,1.01,,,,,,,,,,5.29
mobley_7608435, CCCCCCCC(=O)OC, methyl octanoate,-2.04,0.6,-3.04,0.04,-3.2,0.1,1.16,1.00,,,,,,,,,,1.35
mobley_3968739, COC(=O)c1ccccc1, methyl benzoate,-3.92,0.6,-4.92,0.03,-2.93,0.12,0.99,1.00,,,,,,,,,,0.98
mobley_5616693, C[C@@H]1CC[C@H](C(=O)C1)C(C)C," (2S,5R)-2-isopropyl-5-methylcyclohexanone",-2.53,0.25,-3.52,0.03,-3.86,0.38,1.33,0.99,,,,,,,,,,1.77
mobley_1662128, CCC=C, but-1-ene,1.38,0.6,2.37,0.02,1.67,0.07,0.29,0.99,,,,,,,,,,0.08
mobley_2354112, CCc1cccc(c1)O, 3-ethylphenol,-6.25,0.6,-5.27,0.03,-4.13,0.07,2.12,0.98,,,,,,,,,,4.49
mobley_9197172, CCCCCCC=C, oct-1-ene,1.92,0.6,2.9,0.03,2.41,0.06,0.49,0.98,,,,,,,,,,0.24
mobley_5326154, CN(C)c1ccccc1," N,N-dimethylaniline",-3.45,0.6,-4.43,0.03,-1.8,0.04,1.65,0.98,,,,,,,,,,2.72
mobley_6714389, CN, methanamine,-4.55,0.6,-3.58,0.02,-3.57,0.01,0.98,0.97,,,,,,,,,,0.96
mobley_778352, CC=C(C)C, 2-methylbut-2-ene,1.31,0.6,2.27,0.02,1.74,0.05,0.43,0.96,,,,,,,,,,0.18
mobley_1755375, Cc1cccc(c1O)C," 2,6-dimethylphenol",-5.26,0.6,-4.31,0.03,-3.17,0.09,2.09,0.95,,,,,,,,,,4.37
mobley_7239499, c1ccc2c(c1)Oc3cccc(c3O2)Cl, 1-chlorodibenzo-p-dioxin,-3.52,0.1,-4.47,0.04,-2.02,0.07,1.50,0.95,,,,,,,,,,2.25
mobley_5371840, c1ccc2c(c1)Oc3ccc(cc3O2)Cl, 2-chlorodibenzo-p-dioxin,-3.1,0.1,-4.05,0.04,-1.98,0.17,1.12,0.95,,,,,,,,,,1.25
mobley_3589456, COC(CCl)(OC)OC," 2-chloro-1,1,1-trimethoxy-ethane",-4.59,0.6,-3.64,0.03,-5.56,0.55,0.97,0.95,,,,,,,,,,0.94
mobley_3709920, CCCCCCCC=C, non-1-ene,2.06,0.6,3,0.03,2.61,0.1,0.55,0.94,,,,,,,,,,0.30
mobley_2341732, CCCCC(=O)OC, methyl pentanoate,-2.56,0.6,-3.49,0.03,-3.87,0.09,1.31,0.93,,,,,,,,,,1.72
mobley_6235784, CC[C@H](C)Cl, 2-chlorobutane,0,0.6,0.93,0.02,1.7,0.16,1.70,0.93,,,,,,,,,,2.89
mobley_9434451, CC(C)Br, 2-bromopropane,-0.48,0.6,0.45,0.02,1.16,0.07,1.64,0.93,,,,,,,,,,2.69
mobley_525934, CS, methanethiol,-1.2,0.2,-0.27,0.02,-0.15,0.04,1.05,0.93,,,,,,,,,,1.10
mobley_186894, CCCS, propanethiol,-1.1,0.2,-0.18,0.02,0.29,0.03,1.39,0.92,,,,,,,,,,1.93
mobley_3738859, CCCCCBr, 1-bromo-pentane,-0.1,0.2,0.82,0.03,0.29,0.04,0.39,0.92,,,,,,,,,,0.15
mobley_9565165, c1ccc-2c(c1)Cc3c2cccc3, 9H-fluorene,-3.35,0.6,-4.27,0.03,-8.54,0.05,5.19,0.92,,,,,,,,,,26.94
mobley_3144334, Cc1ccc(c(c1)O)C," 2,5-dimethylphenol",-5.91,0.6,-5.01,0.03,-3.78,0.13,2.13,0.90,,,,,,,,,,4.54
mobley_929676, CCCCCCBr, 1-bromohexane,0.18,0.6,1.08,0.03,0.53,0.02,0.35,0.90,,,,,,,,,,0.12
mobley_1781152, CC(C)(C)C(=O)OC," methyl 2,2-dimethylpropanoate",-2.4,0.6,-3.3,0.03,-2.46,0.04,0.06,0.90,,,,,,,,,,0.00
mobley_2126135, CCc1ccccc1O, 2-ethylphenol,-5.66,0.1,-4.77,0.03,-3.07,0.05,2.59,0.89,,,,,,,,,,6.71
mobley_8048190, CC(=O)N, acetamide,-9.71,0.6,-8.82,0.02,-7.64,0.07,2.07,0.89,,,,,,,,,,4.28
mobley_6456034, CC(C)COC(=O)C(C)C, isobutyl 2-methylpropanoate,-1.69,0.6,-2.58,0.03,-0.68,0.14,1.01,0.89,,,,,,,,,,1.02
mobley_9729792, C1C=CC=CC=C1," cyclohepta-1,3,5-triene",-0.99,0.6,-0.1,0.03,-1.61,0.07,0.62,0.89,,,,,,,,,,0.38
mobley_8827942, c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl," 1,2,4-trichlorodibenzo-p-dioxin",-4.05,0.1,-3.16,0.04,-1.92,0.07,2.13,0.89,,,,,,,,,,4.54
mobley_20524, c1ccc(cc1)O, phenol,-6.6,0.2,-5.71,0.03,-4.66,0.04,1.94,0.89,,,,,,,,,,3.76
mobley_8011706, CN(C)C=O," N,N-dimethylformamide",-7.81,0.6,-6.93,0.02,-6.92,0.07,0.89,0.88,,,,,,,,,,0.79
mobley_2517158, CCCCCCCBr, 1-bromoheptane,0.34,0.6,1.22,0.03,0.73,0.09,0.39,0.88,,,,,,,,,,0.15
mobley_5471704, CC(C)CCOC(=O)C, isopentyl acetate,-2.21,0.6,-3.07,0.03,-2.2,0.13,0.01,0.86,,,,,,,,,,0.00
mobley_4043951, CCCC=C, pent-1-ene,1.68,0.6,2.53,0.02,1.76,0.08,0.08,0.85,,,,,,,,,,0.01
mobley_9015240, CCCCCCCCBr, 1-bromooctane,0.52,0.6,1.35,0.03,0.86,0.06,0.34,0.83,,,,,,,,,,0.12
mobley_2845466, c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl," 2,3,7,8-tetrachlorodibenzo-p-dioxin",-3.37,1,-2.54,0.04,-3.13,0.08,0.24,0.83,,,,,,,,,,0.06
mobley_7009711, Cc1cc(cc(c1)O)C," 3,5-dimethylphenol",-6.27,0.6,-5.44,0.03,-4.33,0.08,1.94,0.83,,,,,,,,,,3.76
mobley_4035953, Cc1ccccc1O, o-cresol,-5.9,0.2,-5.08,0.03,-4,0.04,1.90,0.82,,,,,,,,,,3.61
mobley_4553008, c1cc(ccc1Cl)Cl," 1,4-dichlorobenzene",-1.01,0.6,-0.19,0.03,-1.23,0.08,0.22,0.82,,,,,,,,,,0.05
mobley_5123639, C[C@H](CC(C)C)O, 4-methylpentan-2-ol,-3.73,0.6,-2.91,0.03,-2.68,0.14,1.05,0.82,,,,,,,,,,1.10
mobley_282648, c1ccc2ccccc2c1, naphthalene,-2.4,0.6,-3.21,0.03,-1.67,0.07,0.73,0.81,,,,,,,,,,0.53
mobley_2489709, c1ccc(c(c1)Cl)Cl," 1,2-dichlorobenzene",-1.36,0.6,-0.55,0.03,-0.87,0.07,0.49,0.81,,,,,,,,,,0.24
mobley_6973347, CCOC(=O)C, ethyl acetate,-2.94,0.6,-3.75,0.03,-3.04,0.05,0.10,0.81,,,,,,,,,,0.01
mobley_627267, CC(C)CBr, 1-bromo-2-methyl-propane,-0.03,0.6,0.76,0.02,0.17,0.1,0.20,0.79,,,,,,,,,,0.04
mobley_2837389, c1cc[nH]c1, pyrrole,-4.78,0.6,-4.01,0.02,-4.93,0.05,0.15,0.77,,,,,,,,,,0.02
mobley_9414831, Cc1cccc2c1cccc2, 1-methylnaphthalene,-2.44,0.6,-3.21,0.03,-1.42,0.05,1.02,0.77,,,,,,,,,,1.04
mobley_2364370, CCCCOC(=O)C, butyl acetate,-2.64,0.6,-3.41,0.03,-2.56,0.11,0.08,0.77,,,,,,,,,,0.01
mobley_4483973, c1ccc(cc1)F, fluorobenzene,-0.8,0.6,-0.04,0.02,-0.91,0.08,0.11,0.76,,,,,,,,,,0.01
mobley_6175884, Cc1ccc(cc1)C=O, 4-methylbenzaldehyde,-4.27,0.6,-5.01,0.03,-2.89,0.05,1.38,0.74,,,,,,,,,,1.90
mobley_1800170, CCS, ethanethiol,-1.14,0.6,-0.4,0.02,0.03,0.06,1.17,0.74,,,,,,,,,,1.37
mobley_3682850, C1CCC(=O)CC1, cyclohexanone,-4.91,0.6,-4.18,0.03,-3.07,0.09,1.84,0.73,,,,,,,,,,3.39
mobley_6981465, CC(C)OC(=O)C, isopropyl acetate,-2.64,0.6,-3.37,0.03,-2.9,0.13,0.26,0.73,,,,,,,,,,0.07
mobley_3980099, c1cc(c(c(c1)Cl)Cl)Cl," 1,2,3-trichlorobenzene",-1.24,0.6,-0.51,0.03,-1.14,0.08,0.10,0.73,,,,,,,,,,0.01
mobley_6081058, CCCCC/C=C/C=O, oct-2-enal,-3.43,0.6,-2.71,0.03,-4.84,0.17,1.41,0.72,,,,,,,,,,1.99
mobley_5390332, CCCC(=O)OC, methyl butanoate,-2.83,0.6,-3.55,0.03,-3.49,0.1,0.66,0.72,,,,,,,,,,0.44
mobley_3210206, C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-]," 1,2-dinitroxypropane",-4.95,0.1,-5.65,0.04,-3.09,0.49,1.86,0.70,,,,,,,,,,3.46
mobley_1592519, CCCCCC(=O)OCC, ethyl hexanoate,-2.23,0.6,-2.93,0.03,-2.3,0.07,0.07,0.70,,,,,,,,,,0.00
mobley_3761215, CC(Cl)(Cl)Cl," 1,1,1-trichloroethane",-0.19,0.6,0.51,0.02,-0.48,0.07,0.29,0.70,,,,,,,,,,0.08
mobley_2457863, COc1cccc(c1)O, 3-methoxyphenol,-7.66,0.6,-6.97,0.04,-6.47,0.05,1.19,0.69,,,,,,,,,,1.42
mobley_6257907, c1cc(cc(c1)Cl)N, 3-chloroaniline,-5.82,0.6,-5.14,0.03,-4.15,0.05,1.67,0.68,,,,,,,,,,2.79
mobley_3398536, c1ccc(cc1)I, iodobenzene,-1.74,0.6,-1.06,0.03,-1.43,0.15,0.31,0.68,,,,,,,,,,0.10
mobley_7676709, CC1=CC(=O)[C@@H](CC1)C(C)C, 6-isopropyl-3-methyl-1-cyclohex-2-enone,-4.51,0.1,-3.83,0.03,-4.25,0.22,0.26,0.68,,,,,,,,,,0.07
mobley_1760914, Cc1ccccc1Cl, 1-chloro-2-methyl-benzene,-1.14,0.6,-0.47,0.03,0.04,0.05,1.18,0.67,,,,,,,,,,1.39
mobley_8885088, C1CC=CC1, cyclopentene,0.56,0.6,1.23,0.02,1.46,0.03,0.90,0.67,,,,,,,,,,0.81
mobley_590519, CCSSCC, ethyldisulfanylethane,-1.64,0.6,-0.98,0.03,0.58,0.09,2.22,0.66,,,,,,,,,,4.93
mobley_8966374, Cc1cnccn1, 2-methylpyrazine,-5.51,0.6,-6.16,0.03,-5.2,0.04,0.31,0.65,,,,,,,,,,0.10
mobley_5072416, COc1ccccc1N, 2-methoxyaniline,-6.12,0.6,-6.77,0.03,-6.02,0.21,0.10,0.65,,,,,,,,,,0.01
mobley_2008055, CC, ethane,1.83,0.6,2.46,0.01,2.27,0.04,0.44,0.63,,,,,,,,,,0.19
mobley_4964807, CC(=O)CO[N+](=O)[O-], nitroxyacetone,-5.99,0.1,-5.36,0.03,-6.32,0.11,0.33,0.63,,,,,,,,,,0.11
mobley_676247, C(F)(F)(F)F, tetrafluoromethane,3.12,0.6,2.49,0.02,,,,0.63,,,,,,,,,,
mobley_8723116, c1cc(ccc1N)Cl, 4-chloroaniline,-5.9,0.6,-5.28,0.03,-4.33,0.01,1.57,0.62,,,,,,,,,,2.46
mobley_2143011, CC(C)C=C, 3-methylbut-1-ene,1.83,0.6,2.45,0.02,1.75,0.18,0.08,0.62,,,,,,,,,,0.01
mobley_8883511, Cc1ccccc1C=O, 2-methylbenzaldehyde,-3.93,0.1,-4.55,0.03,-2.68,0.08,1.25,0.62,,,,,,,,,,1.56
mobley_6619554, CCCCC(=O)OCC, ethyl pentanoate,-2.49,0.6,-3.11,0.03,-2.56,0.03,0.07,0.62,,,,,,,,,,0.00
mobley_2316618, c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO," 1-(2-hydroxyethylamino)-9,10-anthraquinone",-14.21,1.1,-13.6,0.05,-12.42,0.54,1.79,0.61,,,,,,,,,,3.20
mobley_664966, C(I)I, diiodomethane,-2.49,0.6,-1.88,0.02,-2.22,0.11,0.27,0.61,,,,,,,,,,0.07
mobley_3425174, C(F)Cl, chloro-fluoro-methane,-0.77,0.6,-0.17,0.02,-0.46,0.07,0.31,0.60,,,,,,,,,,0.10
mobley_2792521, CCC/C=C/C=O, (2E)-hex-2-enal,-3.68,0.6,-3.12,0.03,-4.99,0.06,1.31,0.56,,,,,,,,,,1.72
mobley_5263791, CCc1cccc2c1cccc2, 1-ethylnaphthalene,-2.4,0.6,-2.96,0.03,-1.36,0.11,1.04,0.56,,,,,,,,,,1.08
mobley_9209581, CN(C)C," N,N-dimethylmethanamine",-3.2,0.6,-2.64,0.02,-2.39,0.02,0.81,0.56,,,,,,,,,,0.66
mobley_6359156, c1ccc(cc1)c2cc(ccc2Cl)Cl," 1,4-dichloro-2-phenyl-benzene",-2.46,0.1,-1.9,0.04,-1.79,0.1,0.67,0.56,,,,,,,,,,0.45
mobley_8260524, CC#C, prop-1-yne,-0.48,0.6,0.07,0.02,-0.31,0.04,0.17,0.55,,,,,,,,,,0.03
mobley_2925352, Cc1ccc(cc1)O, p-cresol,-6.13,0.6,-5.58,0.03,-4.44,0.1,1.69,0.55,,,,,,,,,,2.86
mobley_7943327, CCC(=O)OCC, ethyl propanoate,-2.68,0.6,-3.22,0.03,-1.8,0.08,0.88,0.54,,,,,,,,,,0.77
mobley_8789864, COC(CC#N)(OC)OC," 3,3,3-trimethoxypropanenitrile",-6.4,0.6,-5.86,0.03,-6.05,0.23,0.35,0.54,,,,,,,,,,0.12
mobley_859464, CC(C)COC(=O)C, isobutyl acetate,-2.36,0.6,-2.9,0.03,-2.03,0.1,0.33,0.54,,,,,,,,,,0.11
mobley_3264884, c1ccc2cc(ccc2c1)N, naphthalen-2-amine,-7.47,0.6,-8,0.03,-5.41,0.1,2.06,0.53,,,,,,,,,,4.24
mobley_5665561, Cc1cc(c2ccccc2c1)C," 1,3-dimethylnaphthalene",-2.47,0.6,-3,0.03,-1.35,0.05,1.12,0.53,,,,,,,,,,1.25
mobley_1905088, c1ccc(cc1)CBr, benzyl bromide,-2.38,0.2,-1.85,0.03,-3.37,0.05,0.99,0.53,,,,,,,,,,0.98
mobley_2636578, C(CO[N+](=O)[O-])CO[N+](=O)[O-], 3-nitrooxypropyl nitrate,-4.8,0.39,-5.32,0.03,-4.05,0.1,0.75,0.52,,,,,,,,,,0.56
