# compound id (and file prefix), SMILES, iupac name (or alternative if IUPAC is unavailable or not parseable by OEChem), experimental value (kcal/mol), experimental uncertainty (kcal/mol), Mobley group calculated value (GAFF) (kcal/mol), calculated uncertainty (kcal/mol),dG (TF),std (TF),diff (TF vs exp),diff (GAFF vs exp),dG (Brooks),diff (Brooks vs TF),,,,,,,RMSE(Brooks vs TF),RMSE (TF vs exp)
mobley_2972345, c1ccc2c(c1)Cc3ccccc3C2," 9,10-dihydroanthracene",-3.78,0.1,-4.3,0.04,-2.44,0.08,1.34,0.52,,,,,,,,,,1.80
mobley_3775790, Cn1cccc1, 1-methylpyrrole,-2.89,0.6,-2.37,0.02,-1.87,0.05,1.02,0.52,,,,,,,,,,1.04
mobley_1849020, CCOP(=S)(OCC)SCSc1ccc(cc1)Cl, 4-chlorophenyl)sulfanylmethylsulfanyl-diethoxy-thioxo-$l^{5}-phosphane,-6.5,0.83,-7.02,0.05,-8.75,0.13,2.25,0.52,,,,,,,,,,
mobley_4291494, c1ccnc(c1)Cl, 2-chloropyridine,-4.39,0.6,-3.87,0.03,-3.31,0.07,1.08,0.52,,,,,,,,,,1.17
mobley_7599023, c1ccc(cc1)Br, bromobenzene,-1.46,0.6,-0.95,0.03,-0.95,0.06,0.51,0.51,,,,,,,,,,0.26
mobley_3265457, COc1cc(c(c(c1O)OC)Cl)C=O, 2-chlorosyringaldehyde,-7.78,0.77,-8.29,0.06,-8.66,1.28,0.88,0.51,,,,,,,,,,0.77
mobley_3843583, c1ccc2c(c1)cccc2N, naphthalen-1-amine,-7.28,0.6,-7.78,0.03,-5.36,0.05,1.92,0.50,,,,,,,,,,3.69
mobley_2068538, CCC, propane,2,0.2,2.5,0.02,2.42,0.02,0.42,0.50,,,,,,,,,,0.18
mobley_7497999, CC(=O)c1ccccc1, 1-phenylethanone,-4.58,0.6,-5.08,0.03,-4.44,0.04,0.14,0.50,,,,,,,,,,0.02
mobley_4494568, Cc1ccc(cc1)Br, 1-bromo-4-methyl-benzene,-1.39,0.6,-0.89,0.03,-0.73,0.08,0.66,0.50,,,,,,,,,,0.44
mobley_4620651, COC(=O)C1CC1, methyl cyclopropanecarboxylate,-4.1,0.6,-3.6,0.03,-5.61,0.04,1.51,0.50,,,,,,,,,,2.28
mobley_3006808, C(C(F)(F)F)O," 2,2,2-trifluoroethanol",-4.31,0.6,-3.81,0.02,-3.05,0.04,1.26,0.50,,,,,,,,,,1.59
mobley_2501588, CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-], profluralin,-2.45,1.37,-1.96,0.04,-6.32,0.21,3.87,0.49,,,,,,,,,,14.98
mobley_1923244, CCCC, n-butane,2.1,0.2,2.59,0.02,2.57,0.05,0.47,0.49,,,,,,,,,,0.22
mobley_3690931, CCCC(=O)OCCC, propyl butanoate,-2.28,0.6,-2.75,0.03,-2.13,0.05,0.15,0.47,,,,,,,,,,0.02
mobley_6935906, CC(=CCC[C@](C)(C=C)OC(=O)C)C," (3R)-3,7-Dimethylocta-1,6-dien-3-yl acetate",-2.49,0.85,-2.96,0.04,-3.07,1.16,0.58,0.47,,,,,,,,,,0.34
mobley_2693089, CC(C)Cc1cnccn1, 2-isobutylpyrazine,-5.04,0.6,-5.5,0.03,-4.08,0.08,0.96,0.46,,,,,,,,,,0.92
mobley_3727287, C1=CC(=O)C=CC1=O, quinone,-6.5,0.2,-6.96,0.03,-7.13,0.02,0.63,0.46,,,,,,,,,,0.40
mobley_6688723, COc1c(cc(c(c1O)OC)Cl)Cl," 3,5-dichloro-2,6-dimethoxyphenol",-6.44,0.38,-5.98,0.04,-7.06,0.98,0.62,0.46,,,,,,,,,,0.38
mobley_430089, CCCC#C, pent-1-yne,0.01,0.6,0.47,0.02,0.34,0.03,0.33,0.46,,,,,,,,,,0.11
mobley_9055303, C, methane,2,0.2,2.45,0.01,2.42,0.05,0.42,0.45,,,,,,,,,,0.18
mobley_8006582, C1CCCC1, cyclopentane,1.2,0.6,1.65,0.02,1.6,0.07,0.40,0.45,,,,,,,,,,0.16
mobley_8713762, CCCN(CCC)C(=O)SCCC," N,N-dipropyl(propylsulfanyl)formamide",-4.13,1.36,-4.57,0.04,-4.95,0.37,0.82,0.44,,,,,,,,,,0.67
mobley_7417968, CCOCCOC(=O)C, 2-ethoxyethyl acetate,-5.31,0.1,-5.75,0.03,-5.36,0.05,0.05,0.44,,,,,,,,,,0.00
mobley_9121449, CCC#C, but-1-yne,-0.16,0.6,0.28,0.02,0.02,0.03,0.18,0.44,,,,,,,,,,0.03
mobley_8311321, C(F)(F)Cl, chloro-difluoro-methane,-0.5,0.6,-0.07,0.02,,,,0.43,,,,,,,,,,
mobley_486214, COc1cccc(c1O)OC," 2,6-dimethoxyphenol",-6.96,0.1,-7.39,0.04,-7.53,0.33,0.57,0.43,,,,,,,,,,0.32
mobley_4252724, CC(C)Cc1ccccc1, isobutylbenzene,0.16,0.6,-0.26,0.03,1.03,0.04,0.87,0.42,,,,,,,,,,0.76
mobley_6201330, CCCOC(=O)c1ccc(cc1)O, propyl paraben,-9.37,0.22,-8.95,0.04,-6.74,0.13,2.63,0.42,,,,,,,,,,6.92
mobley_6353617, CC(=O)c1cccnc1, 1-(3-pyridyl)ethanone,-8.26,0.6,-7.84,0.03,-7.93,0.15,0.33,0.42,,,,,,,,,,0.11
mobley_2771569, CN1CCNCC1, 1-methylpiperazine,-7.77,0.6,-8.17,0.03,-7.33,0.33,0.44,0.40,,,,,,,,,,0.19
mobley_7769613, CC(C)(C)Br, 2-bromo-2-methyl-propane,0.84,0.6,0.44,0.02,1.4,0.05,0.56,0.40,,,,,,,,,,0.31
mobley_2146331, C=O, formaldehyde,-2.75,0.6,-3.15,0.01,,,,0.40,,,,,,,,,,
mobley_9942801, CCc1ccc(cc1)C, 1-ethyl-4-methyl-benzene,-0.95,0.6,-0.57,0.03,0.4,0.05,1.35,0.38,,,,,,,,,,1.82
mobley_4613090, c1ccc(cc1)Cn2ccnc2, 1-benzylimidazole,-7.63,0.12,-8,0.03,-13.58,0.05,5.95,0.37,,,,,,,,,,35.40
mobley_5449201, CCCCC, n-pentane,2.3,0.2,2.67,0.02,2.74,0.07,0.44,0.37,,,,,,,,,,0.19
mobley_6812653, CCCCCC, hexane,2.48,0.6,2.85,0.03,2.92,0.07,0.44,0.37,,,,,,,,,,0.19
mobley_5445548, CC(C)c1ccccc1, cumene,-0.3,0.6,-0.67,0.03,0.54,0.04,0.84,0.37,,,,,,,,,,0.71
mobley_1875719, CCC(=O)CC, pentan-3-one,-3.41,0.2,-3.05,0.03,-3.1,0.05,0.31,0.36,,,,,,,,,,0.10
mobley_9114381, COC(=O)CC#N, methyl 2-cyanoacetate,-6.72,0.6,-6.36,0.03,-8.17,0.05,1.45,0.36,,,,,,,,,,2.10
mobley_5220185, CCc1cnccn1, 2-ethylpyrazine,-5.45,0.6,-5.81,0.03,-4.82,0.04,0.63,0.36,,,,,,,,,,0.40
mobley_8117218, C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl, endrin,-4.82,0.1,-5.18,0.04,,,,0.36,,,,,,,,,,
mobley_4149784, c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl," 2,7-dichlorodibenzo-p-dioxin",-3.67,0.12,-3.32,0.04,-2.43,0.04,1.24,0.35,,,,,,,,,,1.54
mobley_1881249, CCCC(=O)C, pentan-2-one,-3.52,0.6,-3.17,0.03,-3.31,0.04,0.21,0.35,,,,,,,,,,0.04
mobley_1987439, Cc1cc(cc(c1)C)C, mesitylene,-0.9,0.6,-0.55,0.03,0.54,0.07,1.44,0.35,,,,,,,,,,2.07
mobley_1615431, CC(C)OC(C)C, 2-isopropoxypropane,-0.53,0.6,-0.18,0.03,-0.28,0.15,0.25,0.35,,,,,,,,,,0.06
mobley_3370989, CC(F)F," 1,1-difluoroethane",-0.11,0.6,0.23,0.02,0.46,0.02,0.57,0.34,,,,,,,,,,0.32
mobley_4609460, CCOC(=O)c1ccc(cc1)O, ethyl paraben,-9.2,0.3,-9.54,0.04,-6.96,0.05,2.24,0.34,,,,,,,,,,5.02
mobley_8798016, c1cnccc1C=O, pyridine-4-carbaldehyde,-7,0.6,-7.34,0.03,-7.36,0.06,0.36,0.34,,,,,,,,,,0.13
mobley_3452749, Cc1cccc(c1C)C," 1,2,3-trimethylbenzene",-1.21,0.6,-0.88,0.03,0.29,0.07,1.50,0.33,,,,,,,,,,2.25
mobley_6232400, c1cc(cnc1)C=O, pyridine-3-carbaldehyde,-7.1,0.6,-7.42,0.03,-7.04,0.06,0.06,0.32,,,,,,,,,,0.00
mobley_7106722, CCCC(C)C, isohexane,2.51,0.6,2.81,0.03,2.99,0.11,0.48,0.30,,,,,,,,,,0.23
mobley_5747981, COCC(OC)(OC)OC," 1,1,1,2-tetramethoxyethane",-5.73,0.6,-5.44,0.04,-4.04,0.37,1.69,0.29,,,,,,,,,,2.86
mobley_4059279, CN1CCN(CC1)C," 1,4-dimethylpiperazine",-7.58,0.6,-7.87,0.03,-6.64,0.44,0.94,0.29,,,,,,,,,,0.88
mobley_3867265, CC(=O)C, acetone,-3.8,0.6,-3.51,0.02,-4.37,0.04,0.57,0.29,,,,,,,,,,0.32
mobley_3083321, COCOC, dimethoxymethane,-2.93,0.2,-3.22,0.04,-2.73,0.05,0.20,0.29,,,,,,,,,,0.04
mobley_6632459, CCC=O, propanal,-3.43,0.6,-3.15,0.02,-2.66,0.04,0.77,0.28,,,,,,,,,,0.59
mobley_3318135, CCCCC(=O)CCCC, nonan-5-one,-2.64,0.6,-2.36,0.03,-2.27,0.1,0.37,0.28,,,,,,,,,,0.14
mobley_4694328, CCCCCCCC=O, octanal,-2.29,0.6,-2.57,0.03,-0.92,0.1,1.37,0.28,,,,,,,,,,1.88
mobley_2295058, COC(=O)c1ccc(cc1)O, methyl paraben,-9.51,0.26,-9.79,0.03,-7.62,0.05,1.89,0.28,,,,,,,,,,3.57
mobley_5631798, N, ammonia,-4.29,0.6,-4.02,0.01,,,,0.27,,,,,,,,,,
mobley_2689721, C1CCCCC1, cyclohexane,1.23,0.6,1.5,0.02,1.92,0.01,0.69,0.27,,,,,,,,,,0.48
mobley_2487143, CCCCC(=O)C, hexan-2-one,-3.28,0.6,-3.01,0.03,-3.19,0.01,0.09,0.27,,,,,,,,,,0.01
mobley_3715043, Cc1ccc(c2c1cccc2)C," 1,4-dimethylnaphthalene",-2.82,0.6,-3.08,0.03,-1.31,0.04,1.51,0.26,,,,,,,,,,2.28
mobley_7047032, CC(C)(C)Cl, 2-chloro-2-methyl-propane,1.09,0.6,0.83,0.02,1.59,0.05,0.50,0.26,,,,,,,,,,0.25
mobley_5026370, c1cnccc1C#N, pyridine-4-carbonitrile,-6.02,0.6,-5.76,0.03,-8.27,0.05,2.25,0.26,,,,,,,,,,5.06
mobley_3663158, c1ccc2cc(ccc2c1)O, naphthalen-2-ol,-8.11,0.6,-7.85,0.03,-5.93,0.08,2.18,0.26,,,,,,,,,,4.75
mobley_8614858, CCCCCCC, heptane,2.67,0.6,2.92,0.03,3.09,0.11,0.42,0.25,,,,,,,,,,0.18
mobley_2183616, CC[C@H](C)c1ccccc1, sec-butylbenzene,-0.45,0.6,-0.22,0.03,0.94,0.1,1.39,0.23,,,,,,,,,,1.93
mobley_7732703, C(F)(F)(F)Br, bromo-trifluoro-methane,1.79,0.6,1.56,0.02,,,,0.23,,,,,,,,,,
mobley_5110043, Cc1ccc2cc(ccc2c1)C," 2,6-dimethylnaphthalene",-2.63,0.6,-2.85,0.03,-1.4,0.02,1.23,0.22,,,,,,,,,,1.51
mobley_2390199, CCCC(=O)CCC, heptan-4-one,-2.92,0.6,-2.7,0.03,-2.66,0.04,0.26,0.22,,,,,,,,,,0.07
mobley_1803862, CCC(C)C, isopentane,2.38,0.6,2.59,0.02,2.87,0.11,0.49,0.21,,,,,,,,,,0.24
mobley_349850, Cc1ccc(cc1)C(=O)C, 1-(p-tolyl)ethanone,-4.7,0.6,-4.91,0.03,-4.25,0.07,0.45,0.21,,,,,,,,,,0.20
mobley_6733657, C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl, chlordane,-3.44,0.1,-3.23,0.04,,,,0.21,-6.403333,,,,,,,,,
mobley_2279874, COC(OC)OC, trimethoxymethane,-4.42,0.6,-4.62,0.03,-3.49,0.07,0.93,0.20,,,,,,,,,,0.86
mobley_3187514, Cc1ccccc1N, 2-methylaniline,-5.53,0.6,-5.33,0.03,-4.84,0.04,0.69,0.20,,,,,,,,,,0.48
mobley_9139060, CC1CCC(CC1)C," 1,4-dimethylcyclohexane",2.11,0.6,1.92,0.03,2.6,0.03,0.49,0.19,,,,,,,,,,0.24
mobley_5852491, CC1CCCC1, methylcyclopentane,1.59,0.6,1.78,0.02,1.96,0.08,0.37,0.19,,,,,,,,,,0.14
mobley_252413, CCCC(C)(C)C," 2,2-dimethylpentane",2.88,0.6,2.69,0.03,2.99,0.1,0.11,0.19,,,,,,,,,,0.01
mobley_2484519, c1ccc(cc1)CCl, benzyl chloride,-1.93,0.2,-1.74,0.03,-2.02,0.04,0.09,0.19,,,,,,,,,,0.01
mobley_9717937, c1ccc(cc1)c2ccccc2Cl, 1-chloro-2-phenyl-benzene,-2.69,0.1,-2.51,0.03,-1.43,0.06,1.26,0.18,,,,,,,,,,1.59
mobley_6929123, COC(=O)CCl, methyl 2-chloroacetate,-4,0.6,-3.82,0.02,-4.51,0.04,0.51,0.18,,,,,,,,,,0.26
mobley_8127829, CCc1ccccc1, ethylbenzene,-0.79,0.6,-0.61,0.03,0.15,0.07,0.94,0.18,,,,,,,,,,0.88
mobley_547634, Cc1cc2ccccc2cc1C," 2,3-dimethylnaphthalene",-2.78,0.6,-2.95,0.03,-1.54,0.01,1.24,0.17,,,,,,,,,,1.54
mobley_8191186, C(C(F)(F)F)Cl," 2-chloro-1,1,1-trifluoro-ethane",0.06,0.6,0.23,0.02,-1.07,0.04,1.13,0.17,,,,,,,,,,1.28
mobley_2197088, CCCCCCCCCC, decane,3.16,0.6,3.33,0.03,3.81,0.01,0.65,0.17,,,,,,,,,,0.42
mobley_2328633, CCCCCC1CCCC1, pentylcyclopentane,2.55,0.6,2.38,0.03,2.68,0.15,0.13,0.17,,,,,,,,,,0.02
mobley_2859600, C=Cc1ccccc1, styrene,-1.24,0.6,-1.08,0.03,-0.98,0.05,0.26,0.16,,,,,,,,,,0.07
mobley_7688753, c1cc(cc(c1)O)C=O, 3-hydroxybenzaldehyde,-9.52,1.9,-9.37,0.03,-7.72,0.09,1.80,0.15,,,,,,,,,,3.24
mobley_902954, CCCCO[N+](=O)[O-], butyl nitrate,-2.09,0.1,-1.94,0.03,-0.57,0.09,1.52,0.15,,,,,,,,,,2.31
mobley_8337722, C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C," (1R,2S,5R)-2-isopropyl-5-methylcyclohexanol",-3.2,0.28,-3.35,0.04,-2.43,0.34,0.77,0.15,,,,,,,,,,0.59
mobley_8573194, CCCC=O, butanal,-3.18,0.6,-3.04,0.02,-1.64,0.05,1.54,0.14,,,,,,,,,,2.37
mobley_3525176, CCCCCc1ccccc1, pentylbenzene,-0.23,0.6,-0.09,0.02,0.93,0.09,1.16,0.14,,,,,,,,,,1.35
mobley_3234716, Cc1ccc(cc1)C, p-xylene,-0.8,0.6,-0.66,0.03,0.34,0.02,1.14,0.14,,,,,,,,,,1.30
mobley_4561957, CC(C)C(C)C," 2,3-dimethylbutane",2.34,0.6,2.47,0.03,2.95,0.07,0.61,0.13,,,,,,,,,,0.37
mobley_1967551, CC=O, acetaldehyde,-3.5,0.6,-3.37,0.02,-2.73,0.04,0.77,0.13,,,,,,,,,,0.59
mobley_4690963, CCOCCOCC," 1,2-diethoxyethane",-3.54,0.6,-3.42,0.04,-3.08,0.14,0.46,0.12,,,,,,,,,,0.21
mobley_5346580, CC(=O)C(C)(C)C," 3,3-dimethylbutan-2-one",-3.11,0.6,-3.23,0.03,-2.9,0.13,0.21,0.12,,,,,,,,,,0.04
mobley_9407874, CCCCCCC(=O)C, octan-2-one,-2.88,0.6,-2.76,0.03,-2.74,0.08,0.14,0.12,,,,,,,,,,0.02
mobley_8522124, CCCCCCC#C, oct-1-yne,0.71,0.6,0.83,0.03,0.34,0.08,0.37,0.12,,,,,,,,,,0.14
mobley_4013838, CC(C)C(=O)C(C)C," 2,4-dimethylpentan-3-one",-2.74,0.6,-2.63,0.03,-6.27,0.05,3.53,0.11,,,,,,,,,,12.46
mobley_5627459, CC(C)C=O, 2-methylpropanal,-2.86,0.6,-2.97,0.02,-2.16,0.09,0.70,0.11,,,,,,,,,,0.49
mobley_1873346, Cc1ccccc1, toluene,-0.9,0.2,-0.79,0.03,0.04,0.06,0.94,0.11,,,,,,,,,,0.88
mobley_4715906, C[C@@H]1CCCC[C@@H]1C," 1,2-dimethylcyclohexane",1.58,0.6,1.69,0.03,2.37,0.02,0.79,0.11,,,,,,,,,,0.62
mobley_4177472, CC(C)C(C)C(C)C," 2,3,4-trimethylpentane",2.56,0.6,2.67,0.03,3.16,0.09,0.60,0.11,,,,,,,,,,0.36
mobley_2043882, CC(=O)C1CCCCC1, 1-cyclohexylethanone,-3.9,0.6,-4,0.03,-5.17,0.06,1.27,0.10,,,,,,,,,,1.61
mobley_8668219, CC[C@@H](C)C(C)C," 2,3-dimethylpentane",2.52,0.6,2.62,0.03,3.08,0.07,0.56,0.10,,,,,,,,,,0.31
mobley_3573480, CCCCCC(=O)C, heptan-2-one,-3.04,0.6,-2.94,0.03,-2.9,0.08,0.14,0.10,,,,,,,,,,0.02
mobley_8492526, CCCCC=O, pentanal,-3.03,0.6,-2.93,0.03,-1.51,0.07,1.52,0.10,,,,,,,,,,2.31
mobley_4375719, CCCCCCCCC, nonane,3.13,0.6,3.22,0.03,3.66,0.13,0.53,0.09,,,,,,,,,,0.28
mobley_3040612, CCc1ccccc1C, 1-ethyl-2-methylbenzene,-0.85,0.1,-0.76,0.03,0.39,0.12,1.24,0.09,,,,,,,,,,1.54
mobley_3053621, c1ccccc1, benzene,-0.9,0.2,-0.81,0.02,-0.2,0.03,0.70,0.09,,,,,,,,,,0.49
mobley_755351, COc1cccc(c1)N, 3-methoxyaniline,-7.29,0.6,-7.2,0.03,-5.66,0.06,1.63,0.09,,,,,,,,,,2.66
mobley_5282042, CN(C)CCC=C1c2ccccc2CCc3c1cccc3, Amitriptyline,-7.43,0.6,-7.35,0.05,-5.01,0.46,2.42,0.08,,,,,,,,,,5.86
mobley_5518547, Cc1ccc(cc1)N, 4-methylaniline,-5.57,0.6,-5.49,0.03,-3.84,0.07,1.73,0.08,,,,,,,,,,2.99
mobley_3572203, CCCCCOC(=O)CC, pentyl propanoate,-2.11,0.6,-2.18,0.03,-1.1,0.06,1.01,0.07,,,,,,,,,,1.02
mobley_8436428, CC(C)CC(C)C," 2,4-dimethylpentane",2.83,0.6,2.76,0.03,3.47,0.1,0.64,0.07,,,,,,,,,,0.41
mobley_8337977, CC(C)CC(=O)C, 4-methylpentan-2-one,-3.05,0.6,-3.12,0.03,-2.97,0.04,0.08,0.07,,,,,,,,,,0.01
mobley_3169935, c1ccc(c(c1)N)Cl, 2-chloroaniline,-4.91,0.6,-4.85,0.03,-3.57,0.06,1.34,0.06,,,,,,,,,,1.80
mobley_588781, CCCCCCc1ccccc1, hexylbenzene,-0.04,0.6,-0.1,0.04,1.18,0.05,1.22,0.06,,,,,,,,,,1.49
mobley_6102880, c1ccc(cc1)Oc2ccccc2, diphenyl ether,-2.87,0.69,-2.81,0.03,-2.2,0.19,0.67,0.06,,,,,,,,,,0.45
mobley_3183805, Cc1ccc(c(c1)C)C," 1,2,4-trimethylbenzene",-0.86,0.6,-0.8,0.03,0.37,0.05,1.23,0.06,,,,,,,,,,1.51
mobley_3802803, CCCCCCO[N+](=O)[O-], hexyl nitrate,-1.66,0.1,-1.6,0.02,-0.25,0.11,1.41,0.06,,,,,,,,,,1.99
mobley_6896128, CCCC[C@@H](C)CC, 3-methylheptane,2.97,0.6,3.03,0.03,3.38,0.08,0.41,0.06,,,,,,,,,,0.17
mobley_7375018, CCCCCCCCCC(=O)C, undecan-2-one,-2.15,0.6,-2.2,0.04,-2.18,0.14,0.03,0.05,,,,,,,,,,0.00
mobley_9478823, Cc1ccccc1C, o-xylene,-0.9,0.6,-0.85,0.03,0.17,0.05,1.07,0.05,,,,,,,,,,1.14
mobley_6794076, CC(=O)c1ccncc1, 1-(4-pyridyl)ethanone,-7.62,0.6,-7.57,0.03,-8.67,0.09,1.05,0.05,,,,,,,,,,1.10
mobley_7869158, CC[C@H](C)O[N+](=O)[O-], [(2S)-butan-2-yl] nitrate,-1.82,0.1,-1.86,0.03,-0.48,0.32,1.34,0.04,,,,,,,,,,1.80
mobley_49274, CCCCCC#C, hept-1-yne,0.6,0.6,0.64,0.03,0.11,0.04,0.49,0.04,,,,,,,,,,0.24
mobley_4043987, CCCCC(C)C, 2-methylhexane,2.93,0.6,2.89,0.03,3.24,0.14,0.31,0.04,,,,,,,,,,0.10
mobley_6250025, CCCCCCI, 1-iodohexane,0.08,0.6,0.04,0.03,0.12,0.13,0.04,0.04,,,,,,,,,,0.00
mobley_4759887, CCCCCCCI, 1-iodoheptane,0.27,0.6,0.23,0.03,0.29,0.13,0.02,0.04,,,,,,,,,,0.00
mobley_2607611, CCCCCCOC(=O)C, hexyl acetate,-2.26,0.6,-2.22,0.03,-2.04,0.11,0.22,0.04,,,,,,,,,,0.05
mobley_7859387, CCCCCCC=O, heptanal,-2.67,0.6,-2.7,0.03,-1.1,0.09,1.57,0.03,,,,,,,,,,2.46
mobley_4934872, CCOC(OCC)Oc1ccccc1, diethoxymethoxybenzene,-5.23,0.6,-5.2,0.04,-3.69,0.13,1.54,0.03,,,,,,,,,,2.37
mobley_2609604, CCC(C)(C)CC," 3,3-dimethylpentane",2.56,0.6,2.59,0.03,2.8,0.07,0.24,0.03,,,,,,,,,,0.06
mobley_2763835, CCOc1ccccc1, ethoxybenzene,-2.22,0.6,-2.25,0.03,-2,0.06,0.22,0.03,,,,,,,,,,0.05
mobley_6416775, CCCC1CCCC1, propylcyclopentane,2.13,0.6,2.1,0.03,2.29,0.11,0.16,0.03,,,,,,,,,,0.03
mobley_6430250, CCCc1ccccc1, propylbenzene,-0.53,0.6,-0.51,0.03,0.54,0.05,1.07,0.02,,,,,,,,,,1.14
mobley_1733799, c1cc(ccc1O)Br, 4-bromophenol,-5.85,0.83,-5.83,0.03,-5.6,0.08,0.25,0.02,,,,,,,,,,0.06
mobley_5890803, CCCOC(=O)CC, propyl propanoate,-2.44,0.6,-2.45,0.03,-1.62,0.07,0.82,0.01,,,,,,,,,,0.67
mobley_5935995, CCC(C)(C)C," 2,2-dimethylbutane",2.51,0.6,2.5,0.03,2.68,0.05,0.17,0.01,,,,,,,,,,0.03
mobley_4683624, CCCc1ccc(cc1)O, 4-propylphenol,-5.21,0.69,-5.21,0.03,-3.82,0.07,1.39,0.00,,,,,,,,,,1.93
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1.88
